INSERT INTO `votos` VALUES (3875115277, 7002, 759, 122704, 133253, 0);
INSERT INTO `votos` VALUES (3875115277, 7002, 510, 122704, 133253, 0);
INSERT INTO `votos` VALUES (3875115277, 7002, 62, 122704, 133253, 0);
INSERT INTO `votos` VALUES (3875115277, 7002, 302, 122704, 133253, 0);
INSERT INTO `votos` VALUES (3875115277, 7002, 518, 122704, 133253, 0);
INSERT INTO `votos` VALUES (3875115277, 7002, 153, 122704, 133253, 0);
INSERT INTO `votos` VALUES (3875115277, 7002, 221, 122704, 133253, 0);
INSERT INTO `votos` VALUES (3875115277, 7002, 288, 122704, 133253, 0);
INSERT INTO `votos` VALUES (3875115277, 7002, 369, 122704, 133253, 0);
INSERT INTO `votos` VALUES (3875115277, 7002, 537, 122704, 133253, 0);
INSERT INTO `votos` VALUES (3875115277, 7002, 544, 122704, 133253, 0);
INSERT INTO `votos` VALUES (3875115277, 7002, 179, 122704, 133253, 0);
INSERT INTO `votos` VALUES (3874404111, 6184, 185, 122733, 133321, 0);
INSERT INTO `votos` VALUES (3874404111, 6184, 587, 122733, 133321, 0);
INSERT INTO `votos` VALUES (3874404111, 6184, 433, 122733, 133321, 0);
INSERT INTO `votos` VALUES (3874404111, 6184, 468, 122733, 133321, 0);
INSERT INTO `votos` VALUES (3874404111, 6184, 359, 122733, 133321, 0);
INSERT INTO `votos` VALUES (3874404111, 6184, 405, 122733, 133321, 0);
INSERT INTO `votos` VALUES (3874404111, 6184, 642, 122733, 133321, 0);
INSERT INTO `votos` VALUES (3874404111, 6184, 326, 122733, 133321, 0);
INSERT INTO `votos` VALUES (3874404111, 6184, 639, 122733, 133321, 0);
INSERT INTO `votos` VALUES (3874404111, 6184, 612, 122733, 133321, 0);
INSERT INTO `votos` VALUES (3874404111, 6184, 475, 122733, 133321, 0);
INSERT INTO `votos` VALUES (3874404111, 6184, 405, 122733, 133321, 0);
INSERT INTO `votos` VALUES (3874404111, 6184, 468, 122733, 133321, 0);
INSERT INTO `votos` VALUES (3874404111, 6184, 491, 122733, 133321, 0);
INSERT INTO `votos` VALUES (3874404111, 6184, 456, 122733, 133321, 0);
INSERT INTO `votos` VALUES (3874404111, 6184, 108, 122733, 133321, 0);
INSERT INTO `votos` VALUES (3876840041, 7763, 803, 123205, 133334, 0);
INSERT INTO `votos` VALUES (3876840041, 7763, 264, 123205, 133334, 0);
INSERT INTO `votos` VALUES (3876840041, 7763, 87, 123205, 133334, 0);
INSERT INTO `votos` VALUES (3876840041, 7763, 1117, 123205, 133334, 0);
INSERT INTO `votos` VALUES (3876840041, 7763, 834, 123205, 133334, 0);
INSERT INTO `votos` VALUES (3876840041, 7763, 464, 123205, 133334, 0);
INSERT INTO `votos` VALUES (3876840041, 7763, 728, 123205, 133334, 0);
INSERT INTO `votos` VALUES (3876840041, 7763, 898, 123205, 133334, 0);
INSERT INTO `votos` VALUES (3876840041, 7763, 1207, 123205, 133334, 0);
INSERT INTO `votos` VALUES (3876840041, 7763, 600, 123205, 133334, 0);
INSERT INTO `votos` VALUES (3876840041, 7763, 523, 123205, 133334, 0);
INSERT INTO `votos` VALUES (3876840041, 7763, 947, 123205, 133334, 0);
INSERT INTO `votos` VALUES (3876840041, 7763, 942, 123205, 133334, 0);
INSERT INTO `votos` VALUES (3876840041, 7763, 555, 123205, 133334, 0);
INSERT INTO `votos` VALUES (3876840041, 7763, 1013, 123205, 133334, 0);
INSERT INTO `votos` VALUES (3876840041, 7763, 874, 123205, 133334, 0);
INSERT INTO `votos` VALUES (3875104226, 8602, 408, 122743, 133334, 0);
INSERT INTO `votos` VALUES (3875104226, 8602, 465, 122743, 133334, 0);
INSERT INTO `votos` VALUES (3875104226, 8602, 496, 122743, 133334, 0);
INSERT INTO `votos` VALUES (3875104226, 8602, 398, 122743, 133334, 0);
INSERT INTO `votos` VALUES (3875104226, 8602, 915, 122743, 133334, 0);
INSERT INTO `votos` VALUES (3875104226, 8602, 286, 122743, 133334, 0);
INSERT INTO `votos` VALUES (3875104226, 8602, 392, 122743, 133334, 0);
INSERT INTO `votos` VALUES (3875104226, 8602, 673, 122743, 133334, 0);
INSERT INTO `votos` VALUES (3875104226, 8602, 332, 122743, 133334, 0);
INSERT INTO `votos` VALUES (3875104226, 8602, 726, 122743, 133334, 0);
INSERT INTO `votos` VALUES (3875104226, 8602, 349, 122743, 133334, 0);
INSERT INTO `votos` VALUES (3875104226, 8602, 350, 122743, 133334, 0);
INSERT INTO `votos` VALUES (3875104226, 8602, 265, 122743, 133334, 0);
INSERT INTO `votos` VALUES (3875104226, 8602, 274, 122743, 133334, 0);
INSERT INTO `votos` VALUES (3875104226, 8602, 729, 122743, 133334, 0);
INSERT INTO `votos` VALUES (3875104226, 8602, 314, 122743, 133334, 0);
INSERT INTO `votos` VALUES (3874143422, 7884, 655, 122750, 133346, 0);
INSERT INTO `votos` VALUES (3874143422, 7884, 96, 122750, 133346, 0);
INSERT INTO `votos` VALUES (3874143422, 7884, 371, 122750, 133346, 0);
INSERT INTO `votos` VALUES (3874143422, 7884, 866, 122750, 133346, 0);
INSERT INTO `votos` VALUES (3874143422, 7884, 874, 122750, 133346, 0);
INSERT INTO `votos` VALUES (3874143422, 7884, 22, 122750, 133346, 0);
INSERT INTO `votos` VALUES (3874143422, 7884, 281, 122750, 133346, 0);
INSERT INTO `votos` VALUES (3874143422, 7884, 149, 122750, 133346, 0);
INSERT INTO `votos` VALUES (3874143422, 7884, 143, 122750, 133346, 0);
INSERT INTO `votos` VALUES (3874143422, 7884, 291, 122750, 133346, 0);
INSERT INTO `votos` VALUES (3874143422, 7884, 292, 122750, 133346, 0);
INSERT INTO `votos` VALUES (3874143422, 7884, 846, 122750, 133346, 0);
INSERT INTO `votos` VALUES (3874143422, 7884, 843, 122750, 133346, 0);
INSERT INTO `votos` VALUES (3874143422, 7884, 7, 122750, 133346, 0);
INSERT INTO `votos` VALUES (3874143422, 7884, 541, 122750, 133346, 0);
INSERT INTO `votos` VALUES (3875747223, 5182, 16, 122754, 133346, 0);
INSERT INTO `votos` VALUES (3875747223, 5182, 427, 122754, 133346, 0);
INSERT INTO `votos` VALUES (3875747223, 5182, 871, 122754, 133346, 0);
INSERT INTO `votos` VALUES (3875747223, 5182, 424, 122754, 133346, 0);
INSERT INTO `votos` VALUES (3875747223, 5182, 565, 122754, 133346, 0);
INSERT INTO `votos` VALUES (3875747223, 5182, 568, 122754, 133346, 0);
INSERT INTO `votos` VALUES (3875747223, 5182, 194, 122754, 133346, 0);
INSERT INTO `votos` VALUES (3875747223, 5182, 463, 122754, 133346, 0);
INSERT INTO `votos` VALUES (3875747223, 5182, 506, 122754, 133346, 0);
INSERT INTO `votos` VALUES (3875747223, 5182, 800, 122754, 133346, 0);
INSERT INTO `votos` VALUES (3875747223, 5182, 694, 122754, 133346, 0);
INSERT INTO `votos` VALUES (3875747223, 5182, 933, 122754, 133346, 0);
INSERT INTO `votos` VALUES (3875747223, 5182, 819, 122754, 133346, 0);
INSERT INTO `votos` VALUES (3875747223, 5182, 205, 122754, 133346, 0);
INSERT INTO `votos` VALUES (3875747223, 5182, 538, 122754, 133346, 0);
INSERT INTO `votos` VALUES (3875165031, 7963, 819, 122809, 133359, 0);
INSERT INTO `votos` VALUES (3875165031, 7963, 171, 122809, 133359, 0);
INSERT INTO `votos` VALUES (3875165031, 7963, 956, 122809, 133359, 0);
INSERT INTO `votos` VALUES (3875165031, 7963, 990, 122809, 133359, 0);
INSERT INTO `votos` VALUES (3875165031, 7963, 408, 122809, 133359, 0);
INSERT INTO `votos` VALUES (3875165031, 7963, 249, 122809, 133359, 0);
INSERT INTO `votos` VALUES (3875165031, 7963, 432, 122809, 133359, 0);
INSERT INTO `votos` VALUES (3875165031, 7963, 431, 122809, 133359, 0);
INSERT INTO `votos` VALUES (3875165031, 7963, 77, 122809, 133359, 0);
INSERT INTO `votos` VALUES (3875165031, 7963, 646, 122809, 133359, 0);
INSERT INTO `votos` VALUES (3875165031, 7963, 633, 122809, 133359, 0);
INSERT INTO `votos` VALUES (3875165031, 7963, 879, 122809, 133359, 0);
INSERT INTO `votos` VALUES (3875165031, 7963, 189, 122809, 133359, 0);
INSERT INTO `votos` VALUES (3875165031, 7963, 395, 122809, 133359, 0);
INSERT INTO `votos` VALUES (3875165031, 7963, 936, 122809, 133359, 0);
INSERT INTO `votos` VALUES (3875165031, 7963, 536, 122809, 133359, 0);
INSERT INTO `votos` VALUES (3875812787, 8324, 679, 122825, 133412, 0);
INSERT INTO `votos` VALUES (3875812787, 8324, 724, 122825, 133412, 0);
INSERT INTO `votos` VALUES (3875812787, 8324, 260, 122825, 133412, 0);
INSERT INTO `votos` VALUES (3875812787, 8324, 870, 122825, 133412, 0);
INSERT INTO `votos` VALUES (3875812787, 8324, 167, 122825, 133412, 0);
INSERT INTO `votos` VALUES (3875812787, 8324, 22, 122825, 133412, 0);
INSERT INTO `votos` VALUES (3875812787, 8324, 649, 122825, 133412, 0);
INSERT INTO `votos` VALUES (3875812787, 8324, 573, 122825, 133412, 0);
INSERT INTO `votos` VALUES (3875812787, 8324, 585, 122825, 133412, 0);
INSERT INTO `votos` VALUES (3875812787, 8324, 663, 122825, 133412, 0);
INSERT INTO `votos` VALUES (3875812787, 8324, 196, 122825, 133412, 0);
INSERT INTO `votos` VALUES (3875812787, 8324, 759, 122825, 133412, 0);
INSERT INTO `votos` VALUES (3875812787, 8324, 274, 122825, 133412, 0);
INSERT INTO `votos` VALUES (3875812787, 8324, 642, 122825, 133412, 0);
INSERT INTO `votos` VALUES (3875812787, 8324, 179, 122825, 133412, 0);
INSERT INTO `votos` VALUES (3875812787, 8324, 906, 122825, 133412, 0);
INSERT INTO `votos` VALUES (3874420347, 12184, 871, 122834, 133424, 0);
INSERT INTO `votos` VALUES (3874420347, 12184, 997, 122834, 133424, 0);
INSERT INTO `votos` VALUES (3874420347, 12184, 148, 122834, 133424, 0);
INSERT INTO `votos` VALUES (3874420347, 12184, 593, 122834, 133424, 0);
INSERT INTO `votos` VALUES (3874420347, 12184, 548, 122834, 133424, 0);
INSERT INTO `votos` VALUES (3874420347, 12184, 733, 122834, 133424, 0);
INSERT INTO `votos` VALUES (3874420347, 12184, 247, 122834, 133424, 0);
INSERT INTO `votos` VALUES (3874420347, 12184, 889, 122834, 133424, 0);
INSERT INTO `votos` VALUES (3874420347, 12184, 669, 122834, 133424, 0);
INSERT INTO `votos` VALUES (3874420347, 12184, 735, 122834, 133424, 0);
INSERT INTO `votos` VALUES (3874420347, 12184, 700, 122834, 133424, 0);
INSERT INTO `votos` VALUES (3874420347, 12184, 41, 122834, 133424, 0);
INSERT INTO `votos` VALUES (3874420347, 12184, 564, 122834, 133424, 0);
INSERT INTO `votos` VALUES (3874420347, 12184, 312, 122834, 133424, 0);
INSERT INTO `votos` VALUES (3874420347, 12184, 702, 122834, 133424, 0);
INSERT INTO `votos` VALUES (3874420347, 12184, 917, 122834, 133424, 0);
INSERT INTO `votos` VALUES (3874028016, 12066, 9, 122852, 133437, 0);
INSERT INTO `votos` VALUES (3874028016, 12066, 152, 122852, 133437, 0);
INSERT INTO `votos` VALUES (3874028016, 12066, 530, 122852, 133437, 0);
INSERT INTO `votos` VALUES (3874028016, 12066, 578, 122852, 133437, 0);
INSERT INTO `votos` VALUES (3874028016, 12066, 387, 122852, 133437, 0);
INSERT INTO `votos` VALUES (3874028016, 12066, 633, 122852, 133437, 0);
INSERT INTO `votos` VALUES (3874028016, 12066, 472, 122852, 133437, 0);
INSERT INTO `votos` VALUES (3874028016, 12066, 717, 122852, 133437, 0);
INSERT INTO `votos` VALUES (3874028016, 12066, 714, 122852, 133437, 0);
INSERT INTO `votos` VALUES (3874028016, 12066, 153, 122852, 133437, 0);
INSERT INTO `votos` VALUES (3874028016, 12066, 372, 122852, 133437, 0);
INSERT INTO `votos` VALUES (3874028016, 12066, 345, 122852, 133437, 0);
INSERT INTO `votos` VALUES (3874028016, 12066, 725, 122852, 133437, 0);
INSERT INTO `votos` VALUES (3874028016, 12066, 569, 122852, 133437, 0);
INSERT INTO `votos` VALUES (3874028016, 12066, 448, 122852, 133437, 0);
INSERT INTO `votos` VALUES (3874028016, 12066, 443, 122852, 133437, 0);
INSERT INTO `votos` VALUES (3874404111, 6143, 511, 122847, 133437, 0);
INSERT INTO `votos` VALUES (3874404111, 6143, 569, 122847, 133437, 0);
INSERT INTO `votos` VALUES (3874404111, 6143, 69, 122847, 133437, 0);
INSERT INTO `votos` VALUES (3874404111, 6143, 444, 122847, 133437, 0);
INSERT INTO `votos` VALUES (3874404111, 6143, 508, 122847, 133437, 0);
INSERT INTO `votos` VALUES (3874404111, 6143, 588, 122847, 133437, 0);
INSERT INTO `votos` VALUES (3874404111, 6143, 333, 122847, 133437, 0);
INSERT INTO `votos` VALUES (3874404111, 6143, 97, 122847, 133437, 0);
INSERT INTO `votos` VALUES (3874404111, 6143, 91, 122847, 133437, 0);
INSERT INTO `votos` VALUES (3874404111, 6143, 755, 122847, 133437, 0);
INSERT INTO `votos` VALUES (3874404111, 6143, 148, 122847, 133437, 0);
INSERT INTO `votos` VALUES (3874404111, 6143, 254, 122847, 133437, 0);
INSERT INTO `votos` VALUES (3874404111, 6143, 38, 122847, 133437, 0);
INSERT INTO `votos` VALUES (3874404111, 6143, 599, 122847, 133437, 0);
INSERT INTO `votos` VALUES (3874404111, 6143, 381, 122847, 133437, 0);
INSERT INTO `votos` VALUES (3874404111, 6143, 136, 122847, 133437, 0);
INSERT INTO `votos` VALUES (3874647262, 4863, 729, 122836, 133437, 0);
INSERT INTO `votos` VALUES (3874647262, 4863, 936, 122836, 133437, 0);
INSERT INTO `votos` VALUES (3874647262, 4863, 935, 122836, 133437, 0);
INSERT INTO `votos` VALUES (3874647262, 4863, 342, 122836, 133437, 0);
INSERT INTO `votos` VALUES (3874647262, 4863, 861, 122836, 133437, 0);
INSERT INTO `votos` VALUES (3874647262, 4863, 652, 122836, 133437, 0);
INSERT INTO `votos` VALUES (3874143422, 2965, 756, 122912, 133504, 0);
INSERT INTO `votos` VALUES (3874143422, 2965, 211, 122912, 133504, 0);
INSERT INTO `votos` VALUES (3874143422, 2965, 142, 122912, 133504, 0);
INSERT INTO `votos` VALUES (3874143422, 2965, 184, 122912, 133504, 0);
INSERT INTO `votos` VALUES (3874143422, 2965, 810, 122912, 133504, 0);
INSERT INTO `votos` VALUES (3874143422, 2965, 59, 122912, 133504, 0);
INSERT INTO `votos` VALUES (3874143422, 2965, 353, 122912, 133504, 0);
INSERT INTO `votos` VALUES (3874143422, 2965, 350, 122912, 133504, 0);
INSERT INTO `votos` VALUES (3874143422, 2965, 700, 122912, 133504, 0);
INSERT INTO `votos` VALUES (3874143422, 2965, 701, 122912, 133504, 0);
INSERT INTO `votos` VALUES (3875115277, 7003, 560, 122926, 133517, 0);
INSERT INTO `votos` VALUES (3875115277, 7003, 464, 122926, 133517, 0);
INSERT INTO `votos` VALUES (3875115277, 7003, 832, 122926, 133517, 0);
INSERT INTO `votos` VALUES (3875115277, 7003, 654, 122926, 133517, 0);
INSERT INTO `votos` VALUES (3875115277, 7003, 515, 122926, 133517, 0);
INSERT INTO `votos` VALUES (3875115277, 7003, 401, 122926, 133517, 0);
INSERT INTO `votos` VALUES (3875115277, 7003, 398, 122926, 133517, 0);
INSERT INTO `votos` VALUES (3875115277, 7003, 773, 122926, 133517, 0);
INSERT INTO `votos` VALUES (3875115277, 7003, 823, 122926, 133517, 0);
INSERT INTO `votos` VALUES (3875115277, 7003, 717, 122926, 133517, 0);
INSERT INTO `votos` VALUES (3875115277, 7003, 307, 122926, 133517, 0);
INSERT INTO `votos` VALUES (3875115277, 7003, 798, 122926, 133517, 0);
INSERT INTO `votos` VALUES (3875115277, 7003, 835, 122926, 133517, 0);
INSERT INTO `votos` VALUES (3875115277, 7003, 106, 122926, 133517, 0);
INSERT INTO `votos` VALUES (3875115277, 7003, 154, 122926, 133517, 0);
INSERT INTO `votos` VALUES (3875115277, 7003, 463, 122926, 133517, 0);
INSERT INTO `votos` VALUES (3875104226, 8603, 777, 122925, 133517, 0);
INSERT INTO `votos` VALUES (3875104226, 8603, 510, 122925, 133517, 0);
INSERT INTO `votos` VALUES (3875104226, 8603, 248, 122925, 133517, 0);
INSERT INTO `votos` VALUES (3875104226, 8603, 721, 122925, 133517, 0);
INSERT INTO `votos` VALUES (3875104226, 8603, 880, 122925, 133517, 0);
INSERT INTO `votos` VALUES (3875104226, 8603, 438, 122925, 133517, 0);
INSERT INTO `votos` VALUES (3875104226, 8603, 802, 122925, 133517, 0);
INSERT INTO `votos` VALUES (3875104226, 8603, 149, 122925, 133517, 0);
INSERT INTO `votos` VALUES (3875104226, 8603, 657, 122925, 133517, 0);
INSERT INTO `votos` VALUES (3875104226, 8603, 235, 122925, 133517, 0);
INSERT INTO `votos` VALUES (3875104226, 8603, 51, 122925, 133517, 0);
INSERT INTO `votos` VALUES (3875104226, 8603, 775, 122925, 133517, 0);
INSERT INTO `votos` VALUES (3875104226, 8603, 556, 122925, 133517, 0);
INSERT INTO `votos` VALUES (3875104226, 8603, 731, 122925, 133517, 0);
INSERT INTO `votos` VALUES (3875104226, 8603, 405, 122925, 133517, 0);
INSERT INTO `votos` VALUES (3875747223, 5062, 929, 122933, 133530, 0);
INSERT INTO `votos` VALUES (3875747223, 5062, 91, 122933, 133530, 0);
INSERT INTO `votos` VALUES (3875747223, 5062, 274, 122933, 133530, 0);
INSERT INTO `votos` VALUES (3875747223, 5062, 614, 122933, 133530, 0);
INSERT INTO `votos` VALUES (3875747223, 5062, 23, 122933, 133530, 0);
INSERT INTO `votos` VALUES (3875747223, 5062, 28, 122933, 133530, 0);
INSERT INTO `votos` VALUES (3875747223, 5062, 692, 122933, 133530, 0);
INSERT INTO `votos` VALUES (3875747223, 5062, 165, 122933, 133530, 0);
INSERT INTO `votos` VALUES (3875747223, 5062, 340, 122933, 133530, 0);
INSERT INTO `votos` VALUES (3875747223, 5062, 696, 122933, 133530, 0);
INSERT INTO `votos` VALUES (3875747223, 5062, 97, 122933, 133530, 0);
INSERT INTO `votos` VALUES (3875747223, 5062, 652, 122933, 133530, 0);
INSERT INTO `votos` VALUES (3875747223, 5062, 75, 122933, 133530, 0);
INSERT INTO `votos` VALUES (3875747223, 5062, 356, 122933, 133530, 0);
INSERT INTO `votos` VALUES (3875747223, 5062, 188, 122933, 133530, 0);
INSERT INTO `votos` VALUES (3875747223, 5062, 112, 122933, 133530, 0);
INSERT INTO `votos` VALUES (3874404111, 6144, 5, 122950, 133542, 0);
INSERT INTO `votos` VALUES (3874404111, 6144, 778, 122950, 133542, 0);
INSERT INTO `votos` VALUES (3874404111, 6144, 356, 122950, 133542, 0);
INSERT INTO `votos` VALUES (3874404111, 6144, 455, 122950, 133542, 0);
INSERT INTO `votos` VALUES (3874404111, 6144, 170, 122950, 133542, 0);
INSERT INTO `votos` VALUES (3874404111, 6144, 82, 122950, 133542, 0);
INSERT INTO `votos` VALUES (3874404111, 6144, 647, 122950, 133542, 0);
INSERT INTO `votos` VALUES (3874404111, 6144, 290, 122950, 133542, 0);
INSERT INTO `votos` VALUES (3874404111, 6144, 784, 122950, 133542, 0);
INSERT INTO `votos` VALUES (3874404111, 6144, 426, 122950, 133542, 0);
INSERT INTO `votos` VALUES (3874404111, 6144, 81, 122950, 133542, 0);
INSERT INTO `votos` VALUES (3874404111, 6144, 391, 122950, 133542, 0);
INSERT INTO `votos` VALUES (3874404111, 6144, 116, 122950, 133542, 0);
INSERT INTO `votos` VALUES (3874404111, 6144, 429, 122950, 133542, 0);
INSERT INTO `votos` VALUES (3874404111, 6144, 6, 122950, 133542, 0);
INSERT INTO `votos` VALUES (3874404111, 6144, 480, 122950, 133542, 0);
INSERT INTO `votos` VALUES (3874420347, 12185, 623, 123011, 133602, 0);
INSERT INTO `votos` VALUES (3874420347, 12185, 291, 123011, 133602, 0);
INSERT INTO `votos` VALUES (3874420347, 12185, 790, 123011, 133602, 0);
INSERT INTO `votos` VALUES (3874420347, 12185, 582, 123011, 133602, 0);
INSERT INTO `votos` VALUES (3874420347, 12185, 218, 123011, 133602, 0);
INSERT INTO `votos` VALUES (3874420347, 12185, 415, 123011, 133602, 0);
INSERT INTO `votos` VALUES (3874420347, 12185, 160, 123011, 133602, 0);
INSERT INTO `votos` VALUES (3874420347, 12185, 879, 123011, 133602, 0);
INSERT INTO `votos` VALUES (3874420347, 12185, 964, 123011, 133602, 0);
INSERT INTO `votos` VALUES (3874420347, 12185, 27, 123011, 133602, 0);
INSERT INTO `votos` VALUES (3874420347, 12185, 198, 123011, 133602, 0);
INSERT INTO `votos` VALUES (3874028016, 12027, 333, 123040, 133630, 0);
INSERT INTO `votos` VALUES (3874028016, 12027, 189, 123040, 133630, 0);
INSERT INTO `votos` VALUES (3874028016, 12027, 10, 123040, 133630, 0);
INSERT INTO `votos` VALUES (3874028016, 12027, 11, 123040, 133630, 0);
INSERT INTO `votos` VALUES (3874028016, 12027, 586, 123040, 133630, 0);
INSERT INTO `votos` VALUES (3874028016, 12027, 457, 123040, 133630, 0);
INSERT INTO `votos` VALUES (3874028016, 12027, 519, 123040, 133630, 0);
INSERT INTO `votos` VALUES (3874028016, 12027, 624, 123040, 133630, 0);
INSERT INTO `votos` VALUES (3874028016, 12027, 544, 123040, 133630, 0);
INSERT INTO `votos` VALUES (3874028016, 12027, 581, 123040, 133630, 0);
INSERT INTO `votos` VALUES (3874028016, 12027, 329, 123040, 133630, 0);
INSERT INTO `votos` VALUES (3874028016, 12027, 641, 123040, 133630, 0);
INSERT INTO `votos` VALUES (3874028016, 12027, 66, 123040, 133630, 0);
INSERT INTO `votos` VALUES (3874028016, 12027, 501, 123040, 133630, 0);
INSERT INTO `votos` VALUES (3874028016, 12027, 338, 123040, 133630, 0);
INSERT INTO `votos` VALUES (3874028016, 12027, 472, 123040, 133630, 0);
INSERT INTO `votos` VALUES (3874647262, 4903, 1031, 123041, 133642, 0);
INSERT INTO `votos` VALUES (3874647262, 4903, 495, 123041, 133642, 0);
INSERT INTO `votos` VALUES (3874647262, 4903, 874, 123041, 133642, 0);
INSERT INTO `votos` VALUES (3874647262, 4903, 524, 123041, 133642, 0);
INSERT INTO `votos` VALUES (3874647262, 4903, 118, 123041, 133642, 0);
INSERT INTO `votos` VALUES (3874647262, 4903, 184, 123041, 133642, 0);
INSERT INTO `votos` VALUES (3874647262, 4903, 313, 123041, 133642, 0);
INSERT INTO `votos` VALUES (3874647262, 4903, 64, 123041, 133642, 0);
INSERT INTO `votos` VALUES (3874647262, 4903, 308, 123041, 133642, 0);
INSERT INTO `votos` VALUES (3874404111, 1363, 667, 123043, 133642, 0);
INSERT INTO `votos` VALUES (3874404111, 1363, 529, 123043, 133642, 0);
INSERT INTO `votos` VALUES (3874404111, 1363, 643, 123043, 133642, 0);
INSERT INTO `votos` VALUES (3874404111, 1363, 79, 123043, 133642, 0);
INSERT INTO `votos` VALUES (3874404111, 1363, 288, 123043, 133642, 0);
INSERT INTO `votos` VALUES (3874404111, 1363, 811, 123043, 133642, 0);
INSERT INTO `votos` VALUES (3874404111, 1363, 715, 123043, 133642, 0);
INSERT INTO `votos` VALUES (3874404111, 1363, 194, 123043, 133642, 0);
INSERT INTO `votos` VALUES (3874404111, 1363, 86, 123043, 133642, 0);
INSERT INTO `votos` VALUES (3874404111, 1363, 34, 123043, 133642, 0);
INSERT INTO `votos` VALUES (3874404111, 1363, 383, 123043, 133642, 0);
INSERT INTO `votos` VALUES (3874404111, 1363, 332, 123043, 133642, 0);
INSERT INTO `votos` VALUES (3874404111, 1363, 369, 123043, 133642, 0);
INSERT INTO `votos` VALUES (3874404111, 1363, 217, 123043, 133642, 0);
INSERT INTO `votos` VALUES (3874404111, 1363, 471, 123043, 133642, 0);
INSERT INTO `votos` VALUES (3874404111, 1363, 70, 123043, 133642, 0);
INSERT INTO `votos` VALUES (3875104226, 11743, 96, 123105, 133655, 0);
INSERT INTO `votos` VALUES (3875104226, 11743, 232, 123105, 133655, 0);
INSERT INTO `votos` VALUES (3875104226, 11743, 316, 123105, 133655, 0);
INSERT INTO `votos` VALUES (3875104226, 11743, 154, 123105, 133655, 0);
INSERT INTO `votos` VALUES (3875104226, 11743, 413, 123105, 133655, 0);
INSERT INTO `votos` VALUES (3875104226, 11743, 708, 123105, 133655, 0);
INSERT INTO `votos` VALUES (3875104226, 11743, 444, 123105, 133655, 0);
INSERT INTO `votos` VALUES (3875104226, 11743, 307, 123105, 133655, 0);
INSERT INTO `votos` VALUES (3875104226, 11743, 774, 123105, 133655, 0);
INSERT INTO `votos` VALUES (3875104226, 11743, 210, 123105, 133655, 0);
INSERT INTO `votos` VALUES (3875104226, 11743, 416, 123105, 133655, 0);
INSERT INTO `votos` VALUES (3875104226, 11743, 726, 123105, 133655, 0);
INSERT INTO `votos` VALUES (3875104226, 11743, 270, 123105, 133655, 0);
INSERT INTO `votos` VALUES (3875104226, 11743, 243, 123105, 133655, 0);
INSERT INTO `votos` VALUES (3875104226, 11743, 366, 123105, 133655, 0);
INSERT INTO `votos` VALUES (3875104226, 11743, 642, 123105, 133655, 0);
INSERT INTO `votos` VALUES (3875812787, 8325, 540, 123117, 133708, 0);
INSERT INTO `votos` VALUES (3875812787, 8325, 651, 123117, 133708, 0);
INSERT INTO `votos` VALUES (3875812787, 8325, 247, 123117, 133708, 0);
INSERT INTO `votos` VALUES (3875812787, 8325, 942, 123117, 133708, 0);
INSERT INTO `votos` VALUES (3875812787, 8325, 747, 123117, 133708, 0);
INSERT INTO `votos` VALUES (3875812787, 8325, 829, 123117, 133708, 0);
INSERT INTO `votos` VALUES (3875812787, 8325, 571, 123117, 133708, 0);
INSERT INTO `votos` VALUES (3875812787, 8325, 347, 123117, 133708, 0);
INSERT INTO `votos` VALUES (3875812787, 8325, 286, 123117, 133708, 0);
INSERT INTO `votos` VALUES (3875812787, 8325, 127, 123117, 133708, 0);
INSERT INTO `votos` VALUES (3875812787, 8325, 115, 123117, 133708, 0);
INSERT INTO `votos` VALUES (3875812787, 8325, 24, 123117, 133708, 0);
INSERT INTO `votos` VALUES (3875812787, 8325, 904, 123117, 133708, 0);
INSERT INTO `votos` VALUES (3875812787, 8325, 277, 123117, 133708, 0);
INSERT INTO `votos` VALUES (3875812787, 8325, 303, 123117, 133708, 0);
INSERT INTO `votos` VALUES (3875812787, 8325, 741, 123117, 133708, 0);
INSERT INTO `votos` VALUES (3874420347, 12141, 32, 123142, 133728, 0);
INSERT INTO `votos` VALUES (3874420347, 12141, 35, 123142, 133728, 0);
INSERT INTO `votos` VALUES (3874420347, 12141, 48, 123142, 133728, 0);
INSERT INTO `votos` VALUES (3874420347, 12141, 52, 123142, 133728, 0);
INSERT INTO `votos` VALUES (3874420347, 12141, 86, 123142, 133728, 0);
INSERT INTO `votos` VALUES (3874420347, 12141, 147, 123142, 133728, 0);
INSERT INTO `votos` VALUES (3874420347, 12141, 150, 123142, 133728, 0);
INSERT INTO `votos` VALUES (3874420347, 12141, 157, 123142, 133728, 0);
INSERT INTO `votos` VALUES (3874420347, 12141, 165, 123142, 133728, 0);
INSERT INTO `votos` VALUES (3874420347, 12141, 175, 123142, 133728, 0);
INSERT INTO `votos` VALUES (3874420347, 12141, 187, 123142, 133728, 0);
INSERT INTO `votos` VALUES (3874420347, 12141, 190, 123142, 133728, 0);
INSERT INTO `votos` VALUES (3874420347, 12141, 199, 123142, 133728, 0);
INSERT INTO `votos` VALUES (3874420347, 12141, 209, 123142, 133728, 0);
INSERT INTO `votos` VALUES (3874420347, 12141, 216, 123142, 133728, 0);
INSERT INTO `votos` VALUES (3874420347, 12141, 254, 123142, 133728, 0);
