INSERT INTO `votos` VALUES (3875056955, 10323, 328, 104936, 115528, 0);
INSERT INTO `votos` VALUES (3875056955, 10323, 67, 104936, 115528, 0);
INSERT INTO `votos` VALUES (3875056955, 10323, 401, 104936, 115528, 0);
INSERT INTO `votos` VALUES (3875056955, 10323, 100, 104936, 115528, 0);
INSERT INTO `votos` VALUES (3875056955, 10323, 527, 104936, 115528, 0);
INSERT INTO `votos` VALUES (3875056955, 10323, 123, 104936, 115528, 0);
INSERT INTO `votos` VALUES (3875056955, 10323, 207, 104936, 115528, 0);
INSERT INTO `votos` VALUES (3874114350, 11382, 504, 104958, 115549, 0);
INSERT INTO `votos` VALUES (3874114350, 11382, 815, 104958, 115549, 0);
INSERT INTO `votos` VALUES (3874114350, 11382, 600, 104958, 115549, 0);
INSERT INTO `votos` VALUES (3874114350, 11382, 412, 104958, 115549, 0);
INSERT INTO `votos` VALUES (3874114350, 11382, 542, 104958, 115549, 0);
INSERT INTO `votos` VALUES (3874114350, 11382, 808, 104958, 115549, 0);
INSERT INTO `votos` VALUES (3874114350, 11382, 320, 104958, 115549, 0);
INSERT INTO `votos` VALUES (3874114350, 11382, 312, 104958, 115549, 0);
INSERT INTO `votos` VALUES (3874114350, 11382, 363, 104958, 115549, 0);
INSERT INTO `votos` VALUES (3874114350, 11382, 701, 104958, 115549, 0);
INSERT INTO `votos` VALUES (3874114350, 11382, 308, 104958, 115549, 0);
INSERT INTO `votos` VALUES (3874114350, 11382, 764, 104958, 115549, 0);
INSERT INTO `votos` VALUES (3874114350, 11382, 246, 104958, 115549, 0);
INSERT INTO `votos` VALUES (3874114350, 11382, 247, 104958, 115549, 0);
INSERT INTO `votos` VALUES (3874114350, 11382, 809, 104958, 115549, 0);
INSERT INTO `votos` VALUES (3874114350, 11382, 90, 104958, 115549, 0);
INSERT INTO `votos` VALUES (3875317289, 1442, 197, 105032, 115624, 0);
INSERT INTO `votos` VALUES (3875317289, 1442, 358, 105032, 115624, 0);
INSERT INTO `votos` VALUES (3875317289, 1442, 116, 105032, 115624, 0);
INSERT INTO `votos` VALUES (3875317289, 1442, 179, 105032, 115624, 0);
INSERT INTO `votos` VALUES (3875317289, 1442, 819, 105032, 115624, 0);
INSERT INTO `votos` VALUES (3875317289, 1442, 681, 105032, 115624, 0);
INSERT INTO `votos` VALUES (3875317289, 1442, 451, 105032, 115624, 0);
INSERT INTO `votos` VALUES (3875317289, 1442, 505, 105032, 115624, 0);
INSERT INTO `votos` VALUES (3875317289, 1442, 776, 105032, 115624, 0);
INSERT INTO `votos` VALUES (3875317289, 1442, 387, 105032, 115624, 0);
INSERT INTO `votos` VALUES (3875317289, 1442, 878, 105032, 115624, 0);
INSERT INTO `votos` VALUES (3875317289, 1442, 847, 105032, 115624, 0);
INSERT INTO `votos` VALUES (3875317289, 1442, 730, 105032, 115624, 0);
INSERT INTO `votos` VALUES (3875317289, 1442, 427, 105032, 115624, 0);
INSERT INTO `votos` VALUES (3875317289, 1442, 99, 105032, 115624, 0);
INSERT INTO `votos` VALUES (3875317289, 1442, 611, 105032, 115624, 0);
INSERT INTO `votos` VALUES (3875115277, 7081, 91, 105458, 115624, 0);
INSERT INTO `votos` VALUES (3875115277, 7081, 92, 105458, 115624, 0);
INSERT INTO `votos` VALUES (3875115277, 7081, 94, 105458, 115624, 0);
INSERT INTO `votos` VALUES (3875115277, 7081, 405, 105458, 115624, 0);
INSERT INTO `votos` VALUES (3875115277, 7081, 866, 105458, 115624, 0);
INSERT INTO `votos` VALUES (3875115277, 7081, 718, 105458, 115624, 0);
INSERT INTO `votos` VALUES (3875115277, 7081, 40, 105458, 115624, 0);
INSERT INTO `votos` VALUES (3875115277, 7081, 42, 105458, 115624, 0);
INSERT INTO `votos` VALUES (3875115277, 7081, 325, 105458, 115624, 0);
INSERT INTO `votos` VALUES (3875324651, 6903, 495, 105105, 115652, 0);
INSERT INTO `votos` VALUES (3875324651, 6903, 602, 105105, 115652, 0);
INSERT INTO `votos` VALUES (3875324651, 6903, 072, 105105, 115652, 0);
INSERT INTO `votos` VALUES (3875324651, 6903, 227, 105105, 115652, 0);
INSERT INTO `votos` VALUES (3875324651, 6903, 677, 105105, 115652, 0);
INSERT INTO `votos` VALUES (3875324651, 6903, 394, 105105, 115652, 0);
INSERT INTO `votos` VALUES (3875324651, 6903, 292, 105105, 115652, 0);
INSERT INTO `votos` VALUES (3875324651, 6903, 164, 105105, 115652, 0);
INSERT INTO `votos` VALUES (3875324651, 6903, 494, 105105, 115652, 0);
INSERT INTO `votos` VALUES (3875324651, 6903, 565, 105105, 115652, 0);
INSERT INTO `votos` VALUES (3875324651, 6903, 993, 105105, 115652, 0);
INSERT INTO `votos` VALUES (3875324651, 6903, 711, 105105, 115652, 0);
INSERT INTO `votos` VALUES (3874143423, 1562, 348, 105102, 115652, 0);
INSERT INTO `votos` VALUES (3874143423, 1562, 322, 105102, 115652, 0);
INSERT INTO `votos` VALUES (3874143423, 1562, 321, 105102, 115652, 0);
INSERT INTO `votos` VALUES (3874143423, 1562, 396, 105102, 115652, 0);
INSERT INTO `votos` VALUES (3874143423, 1562, 353, 105102, 115652, 0);
INSERT INTO `votos` VALUES (3874143423, 1562, 326, 105102, 115652, 0);
INSERT INTO `votos` VALUES (3874143423, 1562, 616, 105102, 115652, 0);
INSERT INTO `votos` VALUES (3874143423, 1562, 314, 105102, 115652, 0);
INSERT INTO `votos` VALUES (3874143423, 1562, 582, 105102, 115652, 0);
INSERT INTO `votos` VALUES (3874143423, 1562, 465, 105102, 115652, 0);
INSERT INTO `votos` VALUES (3874143423, 1562, 232, 105102, 115652, 0);
INSERT INTO `votos` VALUES (3874143423, 1562, 669, 105102, 115652, 0);
INSERT INTO `votos` VALUES (3874143423, 1562, 262, 105102, 115652, 0);
INSERT INTO `votos` VALUES (3874143423, 1562, 182, 105102, 115652, 0);
INSERT INTO `votos` VALUES (3874143423, 1562, 592, 105102, 115652, 0);
INSERT INTO `votos` VALUES (3874028016, 4102, 422, 105117, 115705, 0);
INSERT INTO `votos` VALUES (3874028016, 4102, 14, 105117, 115705, 0);
INSERT INTO `votos` VALUES (3874028016, 4102, 796, 105117, 115705, 0);
INSERT INTO `votos` VALUES (3874028016, 4102, 799, 105117, 115705, 0);
INSERT INTO `votos` VALUES (3874028016, 4102, 784, 105117, 115705, 0);
INSERT INTO `votos` VALUES (3874028016, 4102, 629, 105117, 115705, 0);
INSERT INTO `votos` VALUES (3874028016, 4102, 630, 105117, 115705, 0);
INSERT INTO `votos` VALUES (3874028016, 4102, 732, 105117, 115705, 0);
INSERT INTO `votos` VALUES (3874028016, 4102, 864, 105117, 115705, 0);
INSERT INTO `votos` VALUES (3874028016, 4102, 456, 105117, 115705, 0);
INSERT INTO `votos` VALUES (3874028016, 4102, 297, 105117, 115705, 0);
INSERT INTO `votos` VALUES (3874028016, 4102, 299, 105117, 115705, 0);
INSERT INTO `votos` VALUES (3874028016, 4102, 41, 105117, 115705, 0);
INSERT INTO `votos` VALUES (3874028016, 4102, 10, 105117, 115705, 0);
INSERT INTO `votos` VALUES (3875104226, 8401, 228, 105146, 115733, 0);
INSERT INTO `votos` VALUES (3875104226, 8401, 241, 105146, 115733, 0);
INSERT INTO `votos` VALUES (3875104226, 8401, 297, 105146, 115733, 0);
INSERT INTO `votos` VALUES (3875104226, 8401, 398, 105146, 115733, 0);
INSERT INTO `votos` VALUES (3875104226, 8401, 418, 105146, 115733, 0);
INSERT INTO `votos` VALUES (3875104226, 8401, 810, 105146, 115733, 0);
INSERT INTO `votos` VALUES (3875104226, 8401, 501, 105146, 115733, 0);
INSERT INTO `votos` VALUES (3875104226, 8401, 741, 105146, 115733, 0);
INSERT INTO `votos` VALUES (3875104226, 8401, 351, 105146, 115733, 0);
INSERT INTO `votos` VALUES (3875104226, 8401, 536, 105146, 115733, 0);
INSERT INTO `votos` VALUES (3875104226, 8401, 732, 105146, 115733, 0);
INSERT INTO `votos` VALUES (3875104226, 8401, 33, 105146, 115733, 0);
INSERT INTO `votos` VALUES (3875104226, 8401, 657, 105146, 115733, 0);
INSERT INTO `votos` VALUES (3875104226, 8401, 739, 105146, 115733, 0);
INSERT INTO `votos` VALUES (3875104226, 8401, 34, 105146, 115733, 0);
INSERT INTO `votos` VALUES (3875104226, 8401, 702, 105146, 115733, 0);
INSERT INTO `votos` VALUES (3875165583, 7442, 511, 105200, 115753, 0);
INSERT INTO `votos` VALUES (3875165583, 7442, 251, 105200, 115753, 0);
INSERT INTO `votos` VALUES (3875165583, 7442, 236, 105200, 115753, 0);
INSERT INTO `votos` VALUES (3875165583, 7442, 172, 105200, 115753, 0);
INSERT INTO `votos` VALUES (3875165583, 7442, 482, 105200, 115753, 0);
INSERT INTO `votos` VALUES (3875165583, 7442, 167, 105200, 115753, 0);
INSERT INTO `votos` VALUES (3875165583, 7442, 839, 105200, 115753, 0);
INSERT INTO `votos` VALUES (3875165583, 7442, 404, 105200, 115753, 0);
INSERT INTO `votos` VALUES (3875165583, 7442, 826, 105200, 115753, 0);
INSERT INTO `votos` VALUES (3875165583, 7442, 492, 105200, 115753, 0);
INSERT INTO `votos` VALUES (3875165583, 7442, 440, 105200, 115753, 0);
INSERT INTO `votos` VALUES (3875165583, 7442, 70, 105200, 115753, 0);
INSERT INTO `votos` VALUES (3875165583, 7442, 746, 105200, 115753, 0);
INSERT INTO `votos` VALUES (3875165583, 7442, 768, 105200, 115753, 0);
INSERT INTO `votos` VALUES (3875987795, 12104, 148, 105228, 115821, 0);
INSERT INTO `votos` VALUES (3875987795, 12104, 110, 105228, 115821, 0);
INSERT INTO `votos` VALUES (3875987795, 12104, 130, 105228, 115821, 0);
INSERT INTO `votos` VALUES (3875987795, 12104, 902, 105228, 115821, 0);
INSERT INTO `votos` VALUES (3875987795, 12104, 593, 105228, 115821, 0);
INSERT INTO `votos` VALUES (3875987795, 12104, 380, 105228, 115821, 0);
INSERT INTO `votos` VALUES (3875987795, 12104, 279, 105228, 115821, 0);
INSERT INTO `votos` VALUES (3875987795, 12104, 780, 105228, 115821, 0);
INSERT INTO `votos` VALUES (3875987795, 12104, 319, 105228, 115821, 0);
INSERT INTO `votos` VALUES (3875733406, 9521, 54, 105259, 115849, 0);
INSERT INTO `votos` VALUES (3875733406, 9521, 66, 105259, 115849, 0);
INSERT INTO `votos` VALUES (3875733406, 9521, 80, 105259, 115849, 0);
INSERT INTO `votos` VALUES (3875733406, 9521, 93, 105259, 115849, 0);
INSERT INTO `votos` VALUES (3875733406, 9521, 154, 105259, 115849, 0);
INSERT INTO `votos` VALUES (3875733406, 9521, 156, 105259, 115849, 0);
INSERT INTO `votos` VALUES (3875733406, 9521, 157, 105259, 115849, 0);
INSERT INTO `votos` VALUES (3875733406, 9521, 164, 105259, 115849, 0);
INSERT INTO `votos` VALUES (3875733406, 9521, 193, 105259, 115849, 0);
INSERT INTO `votos` VALUES (3875733406, 9521, 206, 105259, 115849, 0);
INSERT INTO `votos` VALUES (3875733406, 9521, 208, 105259, 115849, 0);
INSERT INTO `votos` VALUES (3875733406, 9521, 230, 105259, 115849, 0);
INSERT INTO `votos` VALUES (3875733406, 9521, 271, 105259, 115849, 0);
INSERT INTO `votos` VALUES (3875733406, 9521, 311, 105259, 115849, 0);
INSERT INTO `votos` VALUES (3875733406, 9521, 312, 105259, 115849, 0);
INSERT INTO `votos` VALUES (3875733406, 9521, 393, 105259, 115849, 0);
INSERT INTO `votos` VALUES (3875165583, 10122, 469, 105316, 115901, 0);
INSERT INTO `votos` VALUES (3875165583, 10122, 471, 105316, 115901, 0);
INSERT INTO `votos` VALUES (3875165583, 10122, 481, 105316, 115901, 0);
INSERT INTO `votos` VALUES (3875165583, 10122, 484, 105316, 115901, 0);
INSERT INTO `votos` VALUES (3875165583, 10122, 489, 105316, 115901, 0);
INSERT INTO `votos` VALUES (3875165583, 10122, 533, 105316, 115901, 0);
INSERT INTO `votos` VALUES (3875165583, 10122, 584, 105316, 115901, 0);
INSERT INTO `votos` VALUES (3875165583, 10122, 594, 105316, 115901, 0);
INSERT INTO `votos` VALUES (3875165583, 10122, 602, 105316, 115901, 0);
INSERT INTO `votos` VALUES (3875165583, 10122, 493, 105316, 115901, 0);
INSERT INTO `votos` VALUES (3875165583, 10122, 415, 105316, 115901, 0);
INSERT INTO `votos` VALUES (3875165583, 10122, 593, 105316, 115901, 0);
INSERT INTO `votos` VALUES (3875165583, 10122, 11, 105316, 115901, 0);
INSERT INTO `votos` VALUES (3875165583, 10122, 308, 105316, 115901, 0);
INSERT INTO `votos` VALUES (3875165583, 10122, 182, 105316, 115901, 0);
INSERT INTO `votos` VALUES (3875747223, 5061, 88, 105320, 115914, 0);
INSERT INTO `votos` VALUES (3875747223, 5061, 198, 105320, 115914, 0);
INSERT INTO `votos` VALUES (3875747223, 5061, 200, 105320, 115914, 0);
INSERT INTO `votos` VALUES (3875747223, 5061, 586, 105320, 115914, 0);
INSERT INTO `votos` VALUES (3875747223, 5061, 194, 105320, 115914, 0);
INSERT INTO `votos` VALUES (3875747223, 5061, 599, 105320, 115914, 0);
INSERT INTO `votos` VALUES (3875747223, 5061, 617, 105320, 115914, 0);
INSERT INTO `votos` VALUES (3875747223, 5061, 65, 105320, 115914, 0);
INSERT INTO `votos` VALUES (3875747223, 5061, 822, 105320, 115914, 0);
INSERT INTO `votos` VALUES (3875747223, 5061, 20, 105320, 115914, 0);
INSERT INTO `votos` VALUES (3875747223, 5061, 826, 105320, 115914, 0);
INSERT INTO `votos` VALUES (3875747223, 5061, 463, 105320, 115914, 0);
INSERT INTO `votos` VALUES (3875747223, 5061, 985, 105320, 115914, 0);
INSERT INTO `votos` VALUES (3875747223, 5061, 674, 105320, 115914, 0);
INSERT INTO `votos` VALUES (3875747223, 5061, 671, 105320, 115914, 0);
INSERT INTO `votos` VALUES (3875747223, 5061, 892, 105320, 115914, 0);
INSERT INTO `votos` VALUES (3875324651, 2043, 507, 105327, 115914, 0);
INSERT INTO `votos` VALUES (3875324651, 2043, 443, 105327, 115914, 0);
INSERT INTO `votos` VALUES (3875324651, 2043, 718, 105327, 115914, 0);
INSERT INTO `votos` VALUES (3875324651, 2043, 769, 105327, 115914, 0);
INSERT INTO `votos` VALUES (3875324651, 2043, 839, 105327, 115914, 0);
INSERT INTO `votos` VALUES (3875324651, 2043, 914, 105327, 115914, 0);
INSERT INTO `votos` VALUES (3875324651, 2043, 915, 105327, 115914, 0);
INSERT INTO `votos` VALUES (3875324651, 2043, 858, 105327, 115914, 0);
INSERT INTO `votos` VALUES (3875324651, 2043, 159, 105327, 115914, 0);
INSERT INTO `votos` VALUES (3874028016, 4061, 911, 105351, 115942, 0);
INSERT INTO `votos` VALUES (3874028016, 4061, 71, 105351, 115942, 0);
INSERT INTO `votos` VALUES (3874028016, 4061, 170, 105351, 115942, 0);
INSERT INTO `votos` VALUES (3874028016, 4061, 184, 105351, 115942, 0);
INSERT INTO `votos` VALUES (3874028016, 4061, 187, 105351, 115942, 0);
INSERT INTO `votos` VALUES (3874028016, 4061, 272, 105351, 115942, 0);
INSERT INTO `votos` VALUES (3874028016, 4061, 351, 105351, 115942, 0);
INSERT INTO `votos` VALUES (3874028016, 4061, 369, 105351, 115942, 0);
INSERT INTO `votos` VALUES (3874028016, 4061, 468, 105351, 115942, 0);
INSERT INTO `votos` VALUES (3874028016, 4061, 486, 105351, 115942, 0);
INSERT INTO `votos` VALUES (3874028016, 4061, 491, 105351, 115942, 0);
INSERT INTO `votos` VALUES (3874028016, 4061, 553, 105351, 115942, 0);
INSERT INTO `votos` VALUES (3874028016, 4061, 567, 105351, 115942, 0);
INSERT INTO `votos` VALUES (3874028016, 4061, 573, 105351, 115942, 0);
INSERT INTO `votos` VALUES (3874028016, 4061, 583, 105351, 115942, 0);
INSERT INTO `votos` VALUES (3874028016, 4061, 590, 105351, 115942, 0);
INSERT INTO `votos` VALUES (3875187702, 1721, 225, 105412, 120002, 0);
INSERT INTO `votos` VALUES (3875187702, 1721, 580, 105412, 120002, 0);
INSERT INTO `votos` VALUES (3875187702, 1721, 468, 105412, 120002, 0);
INSERT INTO `votos` VALUES (3875187702, 1721, 472, 105412, 120002, 0);
INSERT INTO `votos` VALUES (3875187702, 1721, 341, 105412, 120002, 0);
INSERT INTO `votos` VALUES (3875187702, 1721, 360, 105412, 120002, 0);
INSERT INTO `votos` VALUES (3875187702, 1721, 404, 105412, 120002, 0);
INSERT INTO `votos` VALUES (3875187702, 1721, 418, 105412, 120002, 0);
INSERT INTO `votos` VALUES (3875187702, 1721, 468, 105412, 120002, 0);
INSERT INTO `votos` VALUES (3875187702, 1721, 672, 105412, 120002, 0);
INSERT INTO `votos` VALUES (3875187702, 1721, 445, 105412, 120002, 0);
INSERT INTO `votos` VALUES (3875187702, 1721, 210, 105412, 120002, 0);
INSERT INTO `votos` VALUES (3875187702, 1721, 436, 105412, 120002, 0);
INSERT INTO `votos` VALUES (3875187702, 1721, 553, 105412, 120002, 0);
INSERT INTO `votos` VALUES (3875187702, 1721, 736, 105412, 120002, 0);
INSERT INTO `votos` VALUES (3875187702, 1721, 088, 105412, 120002, 0);
INSERT INTO `votos` VALUES (3874114350, 1081, 356, 105421, 120015, 0);
INSERT INTO `votos` VALUES (3874114350, 1081, 1018, 105421, 120015, 0);
INSERT INTO `votos` VALUES (3874114350, 1081, 290, 105421, 120015, 0);
INSERT INTO `votos` VALUES (3874114350, 1081, 685, 105421, 120015, 0);
INSERT INTO `votos` VALUES (3874114350, 1081, 232, 105421, 120015, 0);
INSERT INTO `votos` VALUES (3874114350, 1081, 831, 105421, 120015, 0);
INSERT INTO `votos` VALUES (3874114350, 1081, 114, 105421, 120015, 0);
INSERT INTO `votos` VALUES (3874114350, 1081, 476, 105421, 120015, 0);
INSERT INTO `votos` VALUES (3874114350, 1081, 348, 105421, 120015, 0);
INSERT INTO `votos` VALUES (3874114350, 1081, 457, 105421, 120015, 0);
INSERT INTO `votos` VALUES (3874114350, 1081, 134, 105421, 120015, 0);
INSERT INTO `votos` VALUES (3874114350, 1081, 135, 105421, 120015, 0);
INSERT INTO `votos` VALUES (3874114350, 1081, 811, 105421, 120015, 0);
INSERT INTO `votos` VALUES (3874114350, 1081, 350, 105421, 120015, 0);
INSERT INTO `votos` VALUES (3874114350, 1081, 518, 105421, 120015, 0);
INSERT INTO `votos` VALUES (3874114350, 1081, 341, 105421, 120015, 0);
INSERT INTO `votos` VALUES (3874415556, 603, 360, 105421, 120015, 0);
INSERT INTO `votos` VALUES (3874415556, 603, 837, 105421, 120015, 0);
INSERT INTO `votos` VALUES (3874415556, 603, 595, 105421, 120015, 0);
INSERT INTO `votos` VALUES (3874415556, 603, 325, 105421, 120015, 0);
INSERT INTO `votos` VALUES (3875165583, 10944, 631, 105422, 120028, 0);
INSERT INTO `votos` VALUES (3875165583, 10944, 855, 105422, 120028, 0);
INSERT INTO `votos` VALUES (3875165583, 10944, 843, 105422, 120028, 0);
INSERT INTO `votos` VALUES (3875165583, 10944, 478, 105422, 120028, 0);
INSERT INTO `votos` VALUES (3875165583, 10944, 774, 105422, 120028, 0);
INSERT INTO `votos` VALUES (3875165583, 10944, 888, 105422, 120028, 0);
INSERT INTO `votos` VALUES (3875165583, 10944, 703, 105422, 120028, 0);
INSERT INTO `votos` VALUES (3875165583, 10944, 324, 105422, 120028, 0);
INSERT INTO `votos` VALUES (3875165583, 10944, 295, 105422, 120028, 0);
INSERT INTO `votos` VALUES (3875165583, 10944, 25, 105422, 120028, 0);
INSERT INTO `votos` VALUES (3875165583, 10944, 709, 105422, 120028, 0);
INSERT INTO `votos` VALUES (3875165583, 10944, 242, 105422, 120028, 0);
INSERT INTO `votos` VALUES (3875165583, 10944, 725, 105422, 120028, 0);
INSERT INTO `votos` VALUES (3875165583, 10944, 642, 105422, 120028, 0);
INSERT INTO `votos` VALUES (3875165583, 10944, 713, 105422, 120028, 0);
INSERT INTO `votos` VALUES (3875165583, 10944, 43, 105422, 120028, 0);
INSERT INTO `votos` VALUES (3876840041, 11024, 254, 105441, 120028, 0);
INSERT INTO `votos` VALUES (3876840041, 11024, 663, 105441, 120028, 0);
INSERT INTO `votos` VALUES (3876840041, 11024, 785, 105441, 120028, 0);
INSERT INTO `votos` VALUES (3876840041, 11024, 358, 105441, 120028, 0);
INSERT INTO `votos` VALUES (3876840041, 11024, 360, 105441, 120028, 0);
INSERT INTO `votos` VALUES (3876840041, 11024, 963, 105441, 120028, 0);
INSERT INTO `votos` VALUES (3876840041, 11024, 660, 105441, 120028, 0);
INSERT INTO `votos` VALUES (3876840041, 11024, 629, 105441, 120028, 0);
INSERT INTO `votos` VALUES (3876840041, 11024, 266, 105441, 120028, 0);
INSERT INTO `votos` VALUES (3876840041, 11024, 174, 105441, 120028, 0);
INSERT INTO `votos` VALUES (3876840041, 11024, 408, 105441, 120028, 0);
INSERT INTO `votos` VALUES (3876840041, 11024, 115, 105441, 120028, 0);
INSERT INTO `votos` VALUES (3876840041, 11024, 691, 105441, 120028, 0);
INSERT INTO `votos` VALUES (3876840041, 11024, 268, 105441, 120028, 0);
INSERT INTO `votos` VALUES (3876840041, 11024, 444, 105441, 120028, 0);
INSERT INTO `votos` VALUES (3876840041, 11024, 673, 105441, 120028, 0);
INSERT INTO `votos` VALUES (3874028016, 4023, 65, 105447, 120040, 0);
INSERT INTO `votos` VALUES (3874028016, 4023, 85, 105447, 120040, 0);
INSERT INTO `votos` VALUES (3874028016, 4023, 650, 105447, 120040, 0);
INSERT INTO `votos` VALUES (3874028016, 4023, 531, 105447, 120040, 0);
INSERT INTO `votos` VALUES (3875987795, 9001, 42, 105500, 120053, 0);
INSERT INTO `votos` VALUES (3875987795, 9001, 173, 105500, 120053, 0);
INSERT INTO `votos` VALUES (3875987795, 9001, 295, 105500, 120053, 0);
INSERT INTO `votos` VALUES (3875987795, 9001, 330, 105500, 120053, 0);
INSERT INTO `votos` VALUES (3875987795, 9001, 371, 105500, 120053, 0);
INSERT INTO `votos` VALUES (3875987795, 9001, 385, 105500, 120053, 0);
INSERT INTO `votos` VALUES (3875987795, 9001, 433, 105500, 120053, 0);
INSERT INTO `votos` VALUES (3875987795, 9001, 463, 105500, 120053, 0);
INSERT INTO `votos` VALUES (3875987795, 9001, 498, 105500, 120053, 0);
INSERT INTO `votos` VALUES (3875987795, 9001, 504, 105500, 120053, 0);
INSERT INTO `votos` VALUES (3875987795, 9001, 507, 105500, 120053, 0);
INSERT INTO `votos` VALUES (3875987795, 9001, 548, 105500, 120053, 0);
INSERT INTO `votos` VALUES (3875987795, 9001, 572, 105500, 120053, 0);
INSERT INTO `votos` VALUES (3875987795, 9001, 655, 105500, 120053, 0);
INSERT INTO `votos` VALUES (3875987795, 9001, 657, 105500, 120053, 0);
INSERT INTO `votos` VALUES (3875987795, 9001, 723, 105500, 120053, 0);
INSERT INTO `votos` VALUES (3875317289, 1522, 331, 105523, 120113, 0);
INSERT INTO `votos` VALUES (3875317289, 1522, 404, 105523, 120113, 0);
INSERT INTO `votos` VALUES (3875317289, 1522, 397, 105523, 120113, 0);
INSERT INTO `votos` VALUES (3875317289, 1522, 617, 105523, 120113, 0);
INSERT INTO `votos` VALUES (3875317289, 1522, 401, 105523, 120113, 0);
INSERT INTO `votos` VALUES (3875317289, 1522, 234, 105523, 120113, 0);
INSERT INTO `votos` VALUES (3875317289, 1522, 588, 105523, 120113, 0);
INSERT INTO `votos` VALUES (3875317289, 1522, 380, 105523, 120113, 0);
INSERT INTO `votos` VALUES (3875317289, 1522, 253, 105523, 120113, 0);
INSERT INTO `votos` VALUES (3875317289, 1522, 380, 105523, 120113, 0);
INSERT INTO `votos` VALUES (3875317289, 1522, 673, 105523, 120113, 0);
INSERT INTO `votos` VALUES (3875317289, 1522, 443, 105523, 120113, 0);
INSERT INTO `votos` VALUES (3875317289, 1522, 740, 105523, 120113, 0);
INSERT INTO `votos` VALUES (3875317289, 1522, 210, 105523, 120113, 0);
INSERT INTO `votos` VALUES (3875317289, 1522, 23, 105523, 120113, 0);
INSERT INTO `votos` VALUES (3875165583, 7482, 719, 105534, 120126, 0);
INSERT INTO `votos` VALUES (3875165583, 7482, 770, 105534, 120126, 0);
INSERT INTO `votos` VALUES (3875165583, 7482, 846, 105534, 120126, 0);
INSERT INTO `votos` VALUES (3875165583, 7482, 697, 105534, 120126, 0);
INSERT INTO `votos` VALUES (3875165583, 7482, 321, 105534, 120126, 0);
INSERT INTO `votos` VALUES (3875165583, 7482, 139, 105534, 120126, 0);
INSERT INTO `votos` VALUES (3875165583, 7482, 847, 105534, 120126, 0);
INSERT INTO `votos` VALUES (3875165583, 7482, 848, 105534, 120126, 0);
INSERT INTO `votos` VALUES (3875165583, 7482, 854, 105534, 120126, 0);
INSERT INTO `votos` VALUES (3875165583, 7482, 797, 105534, 120126, 0);
INSERT INTO `votos` VALUES (3875165583, 7482, 99, 105534, 120126, 0);
INSERT INTO `votos` VALUES (3875165583, 7482, 248, 105534, 120126, 0);
INSERT INTO `votos` VALUES (3875165583, 7482, 434, 105534, 120126, 0);
INSERT INTO `votos` VALUES (3875165583, 7482, 455, 105534, 120126, 0);
INSERT INTO `votos` VALUES (3874415556, 562, 27, 105613, 120201, 0);
INSERT INTO `votos` VALUES (3874415556, 562, 196, 105613, 120201, 0);
INSERT INTO `votos` VALUES (3874415556, 562, 476, 105613, 120201, 0);
INSERT INTO `votos` VALUES (3874415556, 562, 404, 105613, 120201, 0);
INSERT INTO `votos` VALUES (3874415556, 562, 685, 105613, 120201, 0);
INSERT INTO `votos` VALUES (3874415556, 562, 392, 105613, 120201, 0);
INSERT INTO `votos` VALUES (3874415556, 562, 684, 105613, 120201, 0);
INSERT INTO `votos` VALUES (3874415556, 562, 623, 105613, 120201, 0);
INSERT INTO `votos` VALUES (3874028016, 12021, 8, 105614, 120214, 0);
INSERT INTO `votos` VALUES (3874028016, 12021, 13, 105614, 120214, 0);
INSERT INTO `votos` VALUES (3874028016, 12021, 22, 105614, 120214, 0);
INSERT INTO `votos` VALUES (3874028016, 12021, 26, 105614, 120214, 0);
INSERT INTO `votos` VALUES (3874028016, 12021, 47, 105614, 120214, 0);
INSERT INTO `votos` VALUES (3874028016, 12021, 61, 105614, 120214, 0);
INSERT INTO `votos` VALUES (3874028016, 12021, 62, 105614, 120214, 0);
INSERT INTO `votos` VALUES (3874028016, 12021, 99, 105614, 120214, 0);
INSERT INTO `votos` VALUES (3874028016, 12021, 107, 105614, 120214, 0);
INSERT INTO `votos` VALUES (3874028016, 12021, 143, 105614, 120214, 0);
INSERT INTO `votos` VALUES (3874028016, 12021, 163, 105614, 120214, 0);
INSERT INTO `votos` VALUES (3874028016, 12021, 169, 105614, 120214, 0);
INSERT INTO `votos` VALUES (3874028016, 12021, 180, 105614, 120214, 0);
INSERT INTO `votos` VALUES (3874028016, 12021, 186, 105614, 120214, 0);
INSERT INTO `votos` VALUES (3874028016, 12021, 203, 105614, 120214, 0);
INSERT INTO `votos` VALUES (3874028016, 12021, 208, 105614, 120214, 0);
INSERT INTO `votos` VALUES (3875745942, 4623, 566, 105621, 120214, 0);
INSERT INTO `votos` VALUES (3875745942, 4623, 145, 105621, 120214, 0);
INSERT INTO `votos` VALUES (3875745942, 4623, 442, 105621, 120214, 0);
INSERT INTO `votos` VALUES (3875745942, 4623, 589, 105621, 120214, 0);
INSERT INTO `votos` VALUES (3875745942, 4623, 168, 105621, 120214, 0);
INSERT INTO `votos` VALUES (3875745942, 4623, 109, 105621, 120214, 0);
INSERT INTO `votos` VALUES (3875745942, 4623, 262, 105621, 120214, 0);
INSERT INTO `votos` VALUES (3875745942, 4623, 346, 105621, 120214, 0);
INSERT INTO `votos` VALUES (3875745942, 4623, 341, 105621, 120214, 0);
