INSERT INTO `votos` VALUES (3874770373, 1841, 578, 093309, 103901, 0);
INSERT INTO `votos` VALUES (3874770373, 1841, 48, 093309, 103901, 0);
INSERT INTO `votos` VALUES (3874770373, 1841, 815, 093309, 103901, 0);
INSERT INTO `votos` VALUES (3874770373, 1841, 586, 093309, 103901, 0);
INSERT INTO `votos` VALUES (3874770373, 1841, 548, 093309, 103901, 0);
INSERT INTO `votos` VALUES (3874770373, 1841, 622, 093309, 103901, 0);
INSERT INTO `votos` VALUES (3875056955, 11142, 792, 093347, 103936, 0);
INSERT INTO `votos` VALUES (3875056955, 11142, 793, 093347, 103936, 0);
INSERT INTO `votos` VALUES (3875056955, 11142, 23, 093347, 103936, 0);
INSERT INTO `votos` VALUES (3875056955, 11142, 503, 093347, 103936, 0);
INSERT INTO `votos` VALUES (3875056955, 11142, 450, 093347, 103936, 0);
INSERT INTO `votos` VALUES (3875056955, 11142, 810, 093347, 103936, 0);
INSERT INTO `votos` VALUES (3875056955, 11142, 730, 093347, 103936, 0);
INSERT INTO `votos` VALUES (3875056955, 11142, 404, 093347, 103936, 0);
INSERT INTO `votos` VALUES (3875056955, 11142, 370, 093347, 103936, 0);
INSERT INTO `votos` VALUES (3875056955, 11142, 167, 093347, 103936, 0);
INSERT INTO `votos` VALUES (3875056955, 11142, 47, 093347, 103936, 0);
INSERT INTO `votos` VALUES (3875056955, 11142, 431, 093347, 103936, 0);
INSERT INTO `votos` VALUES (3875056955, 11142, 178, 093347, 103936, 0);
INSERT INTO `votos` VALUES (3875056955, 11142, 142, 093347, 103936, 0);
INSERT INTO `votos` VALUES (3875056955, 11142, 236, 093347, 103936, 0);
INSERT INTO `votos` VALUES (3875056955, 11142, 752, 093347, 103936, 0);
INSERT INTO `votos` VALUES (3875713403, 10981, 674, 094002, 104012, 0);
INSERT INTO `votos` VALUES (3875713403, 10981, 153, 094002, 104012, 0);
INSERT INTO `votos` VALUES (3875713403, 10981, 207, 094002, 104012, 0);
INSERT INTO `votos` VALUES (3875713403, 10981, 93, 094002, 104012, 0);
INSERT INTO `votos` VALUES (3875713403, 10981, 118, 094002, 104012, 0);
INSERT INTO `votos` VALUES (3875713403, 10981, 400, 094002, 104012, 0);
INSERT INTO `votos` VALUES (3875713403, 10981, 552, 094002, 104012, 0);
INSERT INTO `votos` VALUES (3875713403, 10981, 603, 094002, 104012, 0);
INSERT INTO `votos` VALUES (3875713403, 10981, 263, 094002, 104012, 0);
INSERT INTO `votos` VALUES (3875713403, 10981, 628, 094002, 104012, 0);
INSERT INTO `votos` VALUES (3875713403, 10981, 332, 094002, 104012, 0);
INSERT INTO `votos` VALUES (3875713403, 10981, 275, 094002, 104012, 0);
INSERT INTO `votos` VALUES (3875713403, 10981, 161, 094002, 104012, 0);
INSERT INTO `votos` VALUES (3875713403, 10981, 281, 094002, 104012, 0);
INSERT INTO `votos` VALUES (3875713403, 10981, 179, 094002, 104012, 0);
INSERT INTO `votos` VALUES (3875713403, 10981, 24, 094002, 104012, 0);
INSERT INTO `votos` VALUES (3874770373, 1881, 33, 093420, 104012, 0);
INSERT INTO `votos` VALUES (3874770373, 1881, 91, 093420, 104012, 0);
INSERT INTO `votos` VALUES (3874770373, 1881, 558, 093420, 104012, 0);
INSERT INTO `votos` VALUES (3874770373, 1881, 712, 093420, 104012, 0);
INSERT INTO `votos` VALUES (3874770373, 1881, 833, 093420, 104012, 0);
INSERT INTO `votos` VALUES (3874770373, 1881, 348, 093420, 104012, 0);
INSERT INTO `votos` VALUES (3874770373, 1881, 168, 093420, 104012, 0);
INSERT INTO `votos` VALUES (3874770373, 1881, 303, 093420, 104012, 0);
INSERT INTO `votos` VALUES (3874770373, 1881, 556, 093420, 104012, 0);
INSERT INTO `votos` VALUES (3874770373, 1881, 719, 093420, 104012, 0);
INSERT INTO `votos` VALUES (3874770373, 1881, 512, 093420, 104012, 0);
INSERT INTO `votos` VALUES (3874770373, 1881, 58, 093420, 104012, 0);
INSERT INTO `votos` VALUES (3874770373, 6701, 207, 093534, 104125, 0);
INSERT INTO `votos` VALUES (3874770373, 6701, 211, 093534, 104125, 0);
INSERT INTO `votos` VALUES (3874770373, 6701, 222, 093534, 104125, 0);
INSERT INTO `votos` VALUES (3874770373, 6701, 250, 093534, 104125, 0);
INSERT INTO `votos` VALUES (3874770373, 6701, 343, 093534, 104125, 0);
INSERT INTO `votos` VALUES (3874770373, 6701, 349, 093534, 104125, 0);
INSERT INTO `votos` VALUES (3874770373, 6701, 501, 093534, 104125, 0);
INSERT INTO `votos` VALUES (3874770373, 6701, 610, 093534, 104125, 0);
INSERT INTO `votos` VALUES (3874770373, 6701, 616, 093534, 104125, 0);
INSERT INTO `votos` VALUES (3874770373, 6701, 631, 093534, 104125, 0);
INSERT INTO `votos` VALUES (3874770373, 6701, 712, 093534, 104125, 0);
INSERT INTO `votos` VALUES (3874770373, 6701, 713, 093534, 104125, 0);
INSERT INTO `votos` VALUES (3874770373, 6701, 128, 093534, 104125, 0);
INSERT INTO `votos` VALUES (3874770373, 6701, 285, 093534, 104125, 0);
INSERT INTO `votos` VALUES (3876840041, 2841, 293, 093542, 104137, 0);
INSERT INTO `votos` VALUES (3876840041, 2841, 542, 093542, 104137, 0);
INSERT INTO `votos` VALUES (3876840041, 2841, 770, 093542, 104137, 0);
INSERT INTO `votos` VALUES (3876840041, 2841, 544, 093542, 104137, 0);
INSERT INTO `votos` VALUES (3876840041, 2841, 738, 093542, 104137, 0);
INSERT INTO `votos` VALUES (3876840041, 2841, 510, 093542, 104137, 0);
INSERT INTO `votos` VALUES (3875165031, 11101, 110, 093554, 104150, 0);
INSERT INTO `votos` VALUES (3875165031, 11101, 338, 093554, 104150, 0);
INSERT INTO `votos` VALUES (3875165031, 11101, 339, 093554, 104150, 0);
INSERT INTO `votos` VALUES (3875165031, 11101, 461, 093554, 104150, 0);
INSERT INTO `votos` VALUES (3875165031, 11101, 519, 093554, 104150, 0);
INSERT INTO `votos` VALUES (3875165031, 11101, 559, 093554, 104150, 0);
INSERT INTO `votos` VALUES (3875165031, 11101, 723, 093554, 104150, 0);
INSERT INTO `votos` VALUES (3875165031, 11101, 531, 093554, 104150, 0);
INSERT INTO `votos` VALUES (3875165031, 11101, 21, 093554, 104150, 0);
INSERT INTO `votos` VALUES (3875165031, 11101, 170, 093554, 104150, 0);
INSERT INTO `votos` VALUES (3875165031, 11101, 252, 093554, 104150, 0);
INSERT INTO `votos` VALUES (3875165031, 11101, 272, 093554, 104150, 0);
INSERT INTO `votos` VALUES (3875165031, 11101, 481, 093554, 104150, 0);
INSERT INTO `votos` VALUES (3875165031, 11101, 430, 093554, 104150, 0);
INSERT INTO `votos` VALUES (3875165031, 11101, 711, 093554, 104150, 0);
INSERT INTO `votos` VALUES (3875165031, 11101, 1, 093554, 104150, 0);
INSERT INTO `votos` VALUES (3875841601, 12221, 29, 093601, 104150, 0);
INSERT INTO `votos` VALUES (3875841601, 12221, 88, 093601, 104150, 0);
INSERT INTO `votos` VALUES (3875841601, 12221, 266, 093601, 104150, 0);
INSERT INTO `votos` VALUES (3875841601, 12221, 249, 093601, 104150, 0);
INSERT INTO `votos` VALUES (3875841601, 12221, 95, 093601, 104150, 0);
INSERT INTO `votos` VALUES (3875841601, 12221, 240, 093601, 104150, 0);
INSERT INTO `votos` VALUES (3875841601, 12221, 100, 093601, 104150, 0);
INSERT INTO `votos` VALUES (3875841601, 12221, 26, 093601, 104150, 0);
INSERT INTO `votos` VALUES (3875841601, 12221, 238, 093601, 104150, 0);
INSERT INTO `votos` VALUES (3875841601, 12221, 101, 093601, 104150, 0);
INSERT INTO `votos` VALUES (3875841601, 12221, 116, 093601, 104150, 0);
INSERT INTO `votos` VALUES (3875841601, 12221, 31, 093601, 104150, 0);
INSERT INTO `votos` VALUES (3875841601, 12221, 93, 093601, 104150, 0);
INSERT INTO `votos` VALUES (3875841601, 12221, 122, 093601, 104150, 0);
INSERT INTO `votos` VALUES (3875841601, 12221, 274, 093601, 104150, 0);
INSERT INTO `votos` VALUES (3875841601, 12221, 30, 093601, 104150, 0);
INSERT INTO `votos` VALUES (3875325754, 1201, 713, 093604, 104203, 0);
INSERT INTO `votos` VALUES (3875325754, 1201, 114, 093604, 104203, 0);
INSERT INTO `votos` VALUES (3875325754, 1201, 93, 093604, 104203, 0);
INSERT INTO `votos` VALUES (3875325754, 1201, 634, 093604, 104203, 0);
INSERT INTO `votos` VALUES (3875325754, 1201, 141, 093604, 104203, 0);
INSERT INTO `votos` VALUES (3875325754, 1201, 960, 093604, 104203, 0);
INSERT INTO `votos` VALUES (3875325754, 1201, 51, 093604, 104203, 0);
INSERT INTO `votos` VALUES (3875325754, 1201, 861, 093604, 104203, 0);
INSERT INTO `votos` VALUES (3875325754, 1201, 70, 093604, 104203, 0);
INSERT INTO `votos` VALUES (3875325754, 1201, 900, 093604, 104203, 0);
INSERT INTO `votos` VALUES (3875325754, 1201, 683, 093604, 104203, 0);
INSERT INTO `votos` VALUES (3875325754, 1201, 818, 093604, 104203, 0);
INSERT INTO `votos` VALUES (3875325754, 1201, 706, 093604, 104203, 0);
INSERT INTO `votos` VALUES (3875325754, 1201, 940, 093604, 104203, 0);
INSERT INTO `votos` VALUES (3874028016, 4101, 68, 093628, 104215, 0);
INSERT INTO `votos` VALUES (3874028016, 4101, 424, 093628, 104215, 0);
INSERT INTO `votos` VALUES (3874028016, 4101, 440, 093628, 104215, 0);
INSERT INTO `votos` VALUES (3874028016, 4101, 659, 093628, 104215, 0);
INSERT INTO `votos` VALUES (3874028016, 4101, 693, 093628, 104215, 0);
INSERT INTO `votos` VALUES (3874028016, 4101, 709, 093628, 104215, 0);
INSERT INTO `votos` VALUES (3874028016, 4101, 758, 093628, 104215, 0);
INSERT INTO `votos` VALUES (3874028016, 4101, 859, 093628, 104215, 0);
INSERT INTO `votos` VALUES (3874028016, 4101, 909, 093628, 104215, 0);
INSERT INTO `votos` VALUES (3874028016, 4101, 897, 093628, 104215, 0);
INSERT INTO `votos` VALUES (3874028016, 4101, 781, 093628, 104215, 0);
INSERT INTO `votos` VALUES (3874028016, 4101, 584, 093628, 104215, 0);
INSERT INTO `votos` VALUES (3874028016, 4101, 209, 093628, 104215, 0);
INSERT INTO `votos` VALUES (3874143422, 11062, 196, 094103, 104235, 0);
INSERT INTO `votos` VALUES (3874143422, 11062, 633, 094103, 104235, 0);
INSERT INTO `votos` VALUES (3874143422, 11062, 751, 094103, 104235, 0);
INSERT INTO `votos` VALUES (3874143422, 11062, 301, 094103, 104235, 0);
INSERT INTO `votos` VALUES (3874143422, 11062, 263, 094103, 104235, 0);
INSERT INTO `votos` VALUES (3874143422, 11062, 27, 094103, 104235, 0);
INSERT INTO `votos` VALUES (3874143422, 11062, 354, 094103, 104235, 0);
INSERT INTO `votos` VALUES (3874143422, 11062, 649, 094103, 104235, 0);
INSERT INTO `votos` VALUES (3874143422, 11062, 690, 094103, 104235, 0);
INSERT INTO `votos` VALUES (3874143422, 11062, 440, 094103, 104235, 0);
INSERT INTO `votos` VALUES (3874143422, 11062, 439, 094103, 104235, 0);
INSERT INTO `votos` VALUES (3874143422, 11062, 46, 094103, 104235, 0);
INSERT INTO `votos` VALUES (3874143422, 11062, 528, 094103, 104235, 0);
INSERT INTO `votos` VALUES (3874143422, 11062, 71, 094103, 104235, 0);
INSERT INTO `votos` VALUES (3874143422, 11062, 72, 094103, 104235, 0);
INSERT INTO `votos` VALUES (3874143422, 11062, 34, 094103, 104235, 0);
INSERT INTO `votos` VALUES (3875165031, 11102, 772, 093824, 104411, 0);
INSERT INTO `votos` VALUES (3875165031, 11102, 773, 093824, 104411, 0);
INSERT INTO `votos` VALUES (3875165031, 11102, 673, 093824, 104411, 0);
INSERT INTO `votos` VALUES (3875165031, 11102, 770, 093824, 104411, 0);
INSERT INTO `votos` VALUES (3875165031, 11102, 280, 093824, 104411, 0);
INSERT INTO `votos` VALUES (3875165031, 11102, 484, 093824, 104411, 0);
INSERT INTO `votos` VALUES (3875165031, 11102, 509, 093824, 104411, 0);
INSERT INTO `votos` VALUES (3875165031, 11102, 653, 093824, 104411, 0);
INSERT INTO `votos` VALUES (3875165031, 11102, 321, 093824, 104411, 0);
INSERT INTO `votos` VALUES (3875165031, 11102, 626, 093824, 104411, 0);
INSERT INTO `votos` VALUES (3875165031, 11102, 297, 093824, 104411, 0);
INSERT INTO `votos` VALUES (3875165031, 11102, 693, 093824, 104411, 0);
INSERT INTO `votos` VALUES (3875165031, 11102, 161, 093824, 104411, 0);
INSERT INTO `votos` VALUES (3875165031, 11102, 721, 093824, 104411, 0);
INSERT INTO `votos` VALUES (3875165031, 11102, 455, 093824, 104411, 0);
INSERT INTO `votos` VALUES (3875713403, 7641, 982, 094303, 104432, 0);
INSERT INTO `votos` VALUES (3875713403, 7641, 917, 094303, 104432, 0);
INSERT INTO `votos` VALUES (3875713403, 7641, 132, 094303, 104432, 0);
INSERT INTO `votos` VALUES (3875713403, 7641, 139, 094303, 104432, 0);
INSERT INTO `votos` VALUES (3875713403, 7641, 252, 094303, 104432, 0);
INSERT INTO `votos` VALUES (3875713403, 7641, 794, 094303, 104432, 0);
INSERT INTO `votos` VALUES (3875713403, 7641, 540, 094303, 104432, 0);
INSERT INTO `votos` VALUES (3875713403, 7641, 476, 094303, 104432, 0);
INSERT INTO `votos` VALUES (3875713403, 7641, 244, 094303, 104432, 0);
INSERT INTO `votos` VALUES (3875713403, 7641, 126, 094303, 104432, 0);
INSERT INTO `votos` VALUES (3875713403, 7641, 749, 094303, 104432, 0);
INSERT INTO `votos` VALUES (3875713403, 7641, 385, 094303, 104432, 0);
INSERT INTO `votos` VALUES (3875713403, 7641, 638, 094303, 104432, 0);
INSERT INTO `votos` VALUES (3875713403, 7641, 766, 094303, 104432, 0);
INSERT INTO `votos` VALUES (3875713403, 7641, 634, 094303, 104432, 0);
INSERT INTO `votos` VALUES (3886548961, 1921, 138, 093854, 104444, 0);
INSERT INTO `votos` VALUES (3886548961, 1921, 145, 093854, 104444, 0);
INSERT INTO `votos` VALUES (3886548961, 1921, 32, 093854, 104444, 0);
INSERT INTO `votos` VALUES (3886548961, 1921, 232, 093854, 104444, 0);
INSERT INTO `votos` VALUES (3886548961, 1921, 698, 093854, 104444, 0);
INSERT INTO `votos` VALUES (3886548961, 1921, 713, 093854, 104444, 0);
INSERT INTO `votos` VALUES (3886548961, 1921, 986, 093854, 104444, 0);
INSERT INTO `votos` VALUES (3886548961, 1921, 340, 093854, 104444, 0);
INSERT INTO `votos` VALUES (3886548961, 1921, 807, 093854, 104444, 0);
INSERT INTO `votos` VALUES (3886548961, 1921, 31, 093854, 104444, 0);
INSERT INTO `votos` VALUES (3886548961, 1921, 718, 093854, 104444, 0);
INSERT INTO `votos` VALUES (3886548961, 1921, 473, 093854, 104444, 0);
INSERT INTO `votos` VALUES (3886548961, 1921, 773, 093854, 104444, 0);
INSERT INTO `votos` VALUES (3886548961, 1921, 853, 093854, 104444, 0);
INSERT INTO `votos` VALUES (3874647262, 41, 152, 093933, 104519, 0);
INSERT INTO `votos` VALUES (3874647262, 41, 233, 093933, 104519, 0);
INSERT INTO `votos` VALUES (3874647262, 41, 760, 093933, 104519, 0);
INSERT INTO `votos` VALUES (3874647262, 41, 405, 093933, 104519, 0);
INSERT INTO `votos` VALUES (3874647262, 41, 460, 093933, 104519, 0);
INSERT INTO `votos` VALUES (3874647262, 41, 52, 093933, 104519, 0);
INSERT INTO `votos` VALUES (3876055338, 11261, 8, 093948, 104540, 0);
INSERT INTO `votos` VALUES (3876055338, 11261, 18, 093948, 104540, 0);
INSERT INTO `votos` VALUES (3876055338, 11261, 23, 093948, 104540, 0);
INSERT INTO `votos` VALUES (3876055338, 11261, 46, 093948, 104540, 0);
INSERT INTO `votos` VALUES (3876055338, 11261, 50, 093948, 104540, 0);
INSERT INTO `votos` VALUES (3876055338, 11261, 86, 093948, 104540, 0);
INSERT INTO `votos` VALUES (3876055338, 11261, 202, 093948, 104540, 0);
INSERT INTO `votos` VALUES (3876055338, 11261, 204, 093948, 104540, 0);
INSERT INTO `votos` VALUES (3876055338, 11261, 206, 093948, 104540, 0);
INSERT INTO `votos` VALUES (3876055338, 11261, 211, 093948, 104540, 0);
INSERT INTO `votos` VALUES (3876055338, 11261, 218, 093948, 104540, 0);
INSERT INTO `votos` VALUES (3876055338, 11261, 222, 093948, 104540, 0);
INSERT INTO `votos` VALUES (3876055338, 11261, 270, 093948, 104540, 0);
INSERT INTO `votos` VALUES (3876055338, 11261, 372, 093948, 104540, 0);
INSERT INTO `votos` VALUES (3876055338, 11261, 406, 093948, 104540, 0);
INSERT INTO `votos` VALUES (3876055338, 11261, 439, 093948, 104540, 0);
INSERT INTO `votos` VALUES (3874647262, 81, 887, 094028, 104615, 0);
INSERT INTO `votos` VALUES (3874647262, 81, 193, 094028, 104615, 0);
INSERT INTO `votos` VALUES (3874647262, 81, 658, 094028, 104615, 0);
INSERT INTO `votos` VALUES (3874647262, 81, 1042, 094028, 104615, 0);
INSERT INTO `votos` VALUES (3874647262, 81, 992, 094028, 104615, 0);
INSERT INTO `votos` VALUES (3874647262, 81, 885, 094028, 104615, 0);
INSERT INTO `votos` VALUES (3874647262, 81, 668, 094028, 104615, 0);
INSERT INTO `votos` VALUES (3874647262, 81, 262, 094028, 104615, 0);
INSERT INTO `votos` VALUES (3874647262, 81, 574, 094028, 104615, 0);
INSERT INTO `votos` VALUES (3874864954, 10581, 23, 094021, 104615, 0);
INSERT INTO `votos` VALUES (3874864954, 10581, 283, 094021, 104615, 0);
INSERT INTO `votos` VALUES (3874864954, 10581, 113, 094021, 104615, 0);
INSERT INTO `votos` VALUES (3874864954, 10581, 743, 094021, 104615, 0);
INSERT INTO `votos` VALUES (3874864954, 10581, 274, 094021, 104615, 0);
INSERT INTO `votos` VALUES (3874864954, 10581, 151, 094021, 104615, 0);
INSERT INTO `votos` VALUES (3874864954, 10581, 32, 094021, 104615, 0);
INSERT INTO `votos` VALUES (3874864954, 10581, 427, 094021, 104615, 0);
INSERT INTO `votos` VALUES (3874864954, 10581, 666, 094021, 104615, 0);
INSERT INTO `votos` VALUES (3874864954, 10581, 278, 094021, 104615, 0);
INSERT INTO `votos` VALUES (3874864954, 10581, 185, 094021, 104615, 0);
INSERT INTO `votos` VALUES (3874864954, 10581, 391, 094021, 104615, 0);
INSERT INTO `votos` VALUES (3874864954, 10581, 241, 094021, 104615, 0);
INSERT INTO `votos` VALUES (3874864954, 10581, 453, 094021, 104615, 0);
INSERT INTO `votos` VALUES (3874143422, 3001, 255, 094455, 104628, 0);
INSERT INTO `votos` VALUES (3874143422, 3001, 305, 094455, 104628, 0);
INSERT INTO `votos` VALUES (3874143422, 3001, 503, 094455, 104628, 0);
INSERT INTO `votos` VALUES (3874143422, 3001, 487, 094455, 104628, 0);
INSERT INTO `votos` VALUES (3874143422, 3001, 920, 094455, 104628, 0);
INSERT INTO `votos` VALUES (3874143422, 3001, 248, 094455, 104628, 0);
INSERT INTO `votos` VALUES (3874143422, 3001, 481, 094455, 104628, 0);
INSERT INTO `votos` VALUES (3874143422, 3001, 401, 094455, 104628, 0);
INSERT INTO `votos` VALUES (3874143422, 3001, 474, 094455, 104628, 0);
INSERT INTO `votos` VALUES (3874143422, 3001, 504, 094455, 104628, 0);
INSERT INTO `votos` VALUES (3874143422, 3001, 543, 094455, 104628, 0);
INSERT INTO `votos` VALUES (3874143422, 3001, 209, 094455, 104628, 0);
INSERT INTO `votos` VALUES (3874143422, 3001, 575, 094455, 104628, 0);
INSERT INTO `votos` VALUES (3874143422, 3001, 458, 094455, 104628, 0);
INSERT INTO `votos` VALUES (3874143422, 3001, 833, 094455, 104628, 0);
INSERT INTO `votos` VALUES (3874143422, 3001, 639, 094455, 104628, 0);
INSERT INTO `votos` VALUES (3874647262, 4861, 51, 094126, 104719, 0);
INSERT INTO `votos` VALUES (3874647262, 4861, 837, 094126, 104719, 0);
INSERT INTO `votos` VALUES (3874647262, 4861, 941, 094126, 104719, 0);
INSERT INTO `votos` VALUES (3874647262, 4861, 991, 094126, 104719, 0);
INSERT INTO `votos` VALUES (3874647262, 4861, 992, 094126, 104719, 0);
INSERT INTO `votos` VALUES (3874647262, 4861, 822, 094126, 104719, 0);
INSERT INTO `votos` VALUES (3874647262, 4821, 196, 094212, 104802, 0);
INSERT INTO `votos` VALUES (3874647262, 4821, 1059, 094212, 104802, 0);
INSERT INTO `votos` VALUES (3874647262, 4821, 550, 094212, 104802, 0);
INSERT INTO `votos` VALUES (3874647262, 4821, 312, 094212, 104802, 0);
INSERT INTO `votos` VALUES (3874647262, 4821, 32, 094212, 104802, 0);
INSERT INTO `votos` VALUES (3874647262, 4821, 361, 094212, 104802, 0);
INSERT INTO `votos` VALUES (3874647262, 4821, 909, 094212, 104802, 0);
INSERT INTO `votos` VALUES (3874647262, 4821, 593, 094212, 104802, 0);
INSERT INTO `votos` VALUES (3874647262, 4821, 93, 094212, 104802, 0);
INSERT INTO `votos` VALUES (3875165031, 3161, 120, 094222, 104814, 0);
INSERT INTO `votos` VALUES (3875165031, 3161, 520, 094222, 104814, 0);
INSERT INTO `votos` VALUES (3875165031, 3161, 398, 094222, 104814, 0);
INSERT INTO `votos` VALUES (3875165031, 3161, 399, 094222, 104814, 0);
INSERT INTO `votos` VALUES (3875165031, 3161, 538, 094222, 104814, 0);
INSERT INTO `votos` VALUES (3875165031, 3161, 537, 094222, 104814, 0);
INSERT INTO `votos` VALUES (3875165031, 3161, 766, 094222, 104814, 0);
INSERT INTO `votos` VALUES (3875165031, 3161, 214, 094222, 104814, 0);
INSERT INTO `votos` VALUES (3875165031, 3161, 197, 094222, 104814, 0);
INSERT INTO `votos` VALUES (3875165031, 3161, 162, 094222, 104814, 0);
INSERT INTO `votos` VALUES (3875165031, 3161, 310, 094222, 104814, 0);
INSERT INTO `votos` VALUES (3875165031, 3161, 687, 094222, 104814, 0);
INSERT INTO `votos` VALUES (3875165031, 3161, 848, 094222, 104814, 0);
INSERT INTO `votos` VALUES (3874647262, 4781, 662, 094254, 104842, 0);
INSERT INTO `votos` VALUES (3874647262, 4781, 698, 094254, 104842, 0);
INSERT INTO `votos` VALUES (3874647262, 4781, 711, 094254, 104842, 0);
INSERT INTO `votos` VALUES (3874647262, 4781, 371, 094254, 104842, 0);
INSERT INTO `votos` VALUES (3874647262, 4781, 218, 094254, 104842, 0);
INSERT INTO `votos` VALUES (3874647262, 4781, 43, 094254, 104842, 0);
INSERT INTO `votos` VALUES (3874647262, 4781, 233, 094254, 104842, 0);
INSERT INTO `votos` VALUES (3875713403, 7681, 802, 094726, 104854, 0);
INSERT INTO `votos` VALUES (3875713403, 7681, 1003, 094726, 104854, 0);
INSERT INTO `votos` VALUES (3875713403, 7681, 879, 094726, 104854, 0);
INSERT INTO `votos` VALUES (3875713403, 7681, 423, 094726, 104854, 0);
INSERT INTO `votos` VALUES (3875713403, 7681, 709, 094726, 104854, 0);
INSERT INTO `votos` VALUES (3875713403, 7681, 629, 094726, 104854, 0);
INSERT INTO `votos` VALUES (3875713403, 7681, 632, 094726, 104854, 0);
INSERT INTO `votos` VALUES (3875713403, 7681, 925, 094726, 104854, 0);
INSERT INTO `votos` VALUES (3875713403, 7681, 31, 094726, 104854, 0);
INSERT INTO `votos` VALUES (3875713403, 7681, 185, 094726, 104854, 0);
INSERT INTO `votos` VALUES (3875713403, 7681, 504, 094726, 104854, 0);
INSERT INTO `votos` VALUES (3875713403, 7681, 868, 094726, 104854, 0);
INSERT INTO `votos` VALUES (3875713403, 7681, 851, 094726, 104854, 0);
INSERT INTO `votos` VALUES (3875713403, 7681, 321, 094726, 104854, 0);
INSERT INTO `votos` VALUES (3875713403, 7681, 60, 094726, 104854, 0);
INSERT INTO `votos` VALUES (3875713403, 7681, 670, 094726, 104854, 0);
INSERT INTO `votos` VALUES (3874647262, 4769, 906, 094339, 104930, 0);
INSERT INTO `votos` VALUES (3874647262, 4769, 1045, 094339, 104930, 0);
INSERT INTO `votos` VALUES (3874647262, 4769, 529, 094339, 104930, 0);
INSERT INTO `votos` VALUES (3874647262, 4769, 907, 094339, 104930, 0);
INSERT INTO `votos` VALUES (3874647262, 4769, 902, 094339, 104930, 0);
INSERT INTO `votos` VALUES (3874647262, 4769, 752, 094339, 104930, 0);
INSERT INTO `votos` VALUES (3874647262, 4769, 291, 094339, 104930, 0);
INSERT INTO `votos` VALUES (3875165583, 2601, 65, 094348, 104943, 0);
INSERT INTO `votos` VALUES (3875165583, 2601, 131, 094348, 104943, 0);
INSERT INTO `votos` VALUES (3875165583, 2601, 227, 094348, 104943, 0);
INSERT INTO `votos` VALUES (3875165583, 2601, 228, 094348, 104943, 0);
INSERT INTO `votos` VALUES (3875165583, 2601, 282, 094348, 104943, 0);
INSERT INTO `votos` VALUES (3875165583, 2601, 276, 094348, 104943, 0);
INSERT INTO `votos` VALUES (3875165583, 2601, 294, 094348, 104943, 0);
INSERT INTO `votos` VALUES (3875165583, 2601, 349, 094348, 104943, 0);
INSERT INTO `votos` VALUES (3875165583, 2601, 553, 094348, 104943, 0);
INSERT INTO `votos` VALUES (3875165583, 2601, 346, 094348, 104943, 0);
INSERT INTO `votos` VALUES (3875165583, 2601, 636, 094348, 104943, 0);
INSERT INTO `votos` VALUES (3875165583, 2601, 736, 094348, 104943, 0);
INSERT INTO `votos` VALUES (3875165583, 2601, 751, 094348, 104943, 0);
INSERT INTO `votos` VALUES (3875165583, 2601, 754, 094348, 104943, 0);
INSERT INTO `votos` VALUES (3874143423, 6421, 270, 094356, 104955, 0);
INSERT INTO `votos` VALUES (3874143423, 6421, 315, 094356, 104955, 0);
INSERT INTO `votos` VALUES (3874143423, 6421, 438, 094356, 104955, 0);
INSERT INTO `votos` VALUES (3874143423, 6421, 469, 094356, 104955, 0);
INSERT INTO `votos` VALUES (3874143423, 6421, 635, 094356, 104955, 0);
INSERT INTO `votos` VALUES (3874143423, 6421, 421, 094356, 104955, 0);
INSERT INTO `votos` VALUES (3874143423, 6421, 163, 094356, 104955, 0);
INSERT INTO `votos` VALUES (3874143423, 6421, 825, 094356, 104955, 0);
INSERT INTO `votos` VALUES (3874143423, 6421, 339, 094356, 104955, 0);
INSERT INTO `votos` VALUES (3874143423, 6421, 382, 094356, 104955, 0);
INSERT INTO `votos` VALUES (3874143423, 6421, 475, 094356, 104955, 0);
INSERT INTO `votos` VALUES (3874143423, 6421, 476, 094356, 104955, 0);
INSERT INTO `votos` VALUES (3874143423, 6421, 580, 094356, 104955, 0);
INSERT INTO `votos` VALUES (3874143423, 6421, 154, 094356, 104955, 0);
INSERT INTO `votos` VALUES (3874143423, 6421, 636, 094356, 104955, 0);
INSERT INTO `votos` VALUES (3874143423, 6421, 621, 094356, 104955, 0);
INSERT INTO `votos` VALUES (3875713403, 2761, 139, 094420, 105008, 0);
INSERT INTO `votos` VALUES (3875713403, 2761, 559, 094420, 105008, 0);
INSERT INTO `votos` VALUES (3875713403, 2761, 603, 094420, 105008, 0);
INSERT INTO `votos` VALUES (3874143422, 2961, 205, 094427, 105020, 0);
INSERT INTO `votos` VALUES (3874143422, 2961, 312, 094427, 105020, 0);
INSERT INTO `votos` VALUES (3874143422, 2961, 521, 094427, 105020, 0);
INSERT INTO `votos` VALUES (3874143422, 2961, 903, 094427, 105020, 0);
INSERT INTO `votos` VALUES (3874143422, 2961, 846, 094427, 105020, 0);
INSERT INTO `votos` VALUES (3874143422, 2961, 196, 094427, 105020, 0);
INSERT INTO `votos` VALUES (3874143422, 2961, 178, 094427, 105020, 0);
INSERT INTO `votos` VALUES (3874143422, 2961, 82, 094427, 105020, 0);
INSERT INTO `votos` VALUES (3874143422, 2961, 79, 094427, 105020, 0);
