INSERT INTO `votos` VALUES (3875859160, 7367, 501, 170117, 180714, 0);
INSERT INTO `votos` VALUES (3875859160, 7367, 668, 170117, 180714, 0);
INSERT INTO `votos` VALUES (3875859160, 7367, 66, 170117, 180714, 0);
INSERT INTO `votos` VALUES (3874143422, 3011, 121, 170131, 180727, 0);
INSERT INTO `votos` VALUES (3874143422, 3011, 322, 170131, 180727, 0);
INSERT INTO `votos` VALUES (3874143422, 3011, 888, 170131, 180727, 0);
INSERT INTO `votos` VALUES (3874143422, 3011, 390, 170131, 180727, 0);
INSERT INTO `votos` VALUES (3874143422, 3011, 353, 170131, 180727, 0);
INSERT INTO `votos` VALUES (3874143422, 3011, 784, 170131, 180727, 0);
INSERT INTO `votos` VALUES (3875859160, 7368, 742, 170145, 180739, 0);
INSERT INTO `votos` VALUES (3875859160, 7368, 688, 170145, 180739, 0);
INSERT INTO `votos` VALUES (3874864954, 10590, 577, 170614, 180739, 0);
INSERT INTO `votos` VALUES (3874864954, 10590, 76, 170614, 180739, 0);
INSERT INTO `votos` VALUES (3874864954, 10590, 690, 170614, 180739, 0);
INSERT INTO `votos` VALUES (3874864954, 10590, 306, 170614, 180739, 0);
INSERT INTO `votos` VALUES (3874864954, 10590, 87, 170614, 180739, 0);
INSERT INTO `votos` VALUES (3874864954, 10590, 595, 170614, 180739, 0);
INSERT INTO `votos` VALUES (3874864954, 10590, 402, 170614, 180739, 0);
INSERT INTO `votos` VALUES (3874028405, 11914, 410, 170156, 180752, 0);
INSERT INTO `votos` VALUES (3874028405, 11914, 633, 170156, 180752, 0);
INSERT INTO `votos` VALUES (3874028405, 11914, 129, 170156, 180752, 0);
INSERT INTO `votos` VALUES (3874028405, 11914, 627, 170156, 180752, 0);
INSERT INTO `votos` VALUES (3874028405, 11914, 684, 170156, 180752, 0);
INSERT INTO `votos` VALUES (3874028405, 11914, 681, 170156, 180752, 0);
INSERT INTO `votos` VALUES (3874028405, 11914, 460, 170156, 180752, 0);
INSERT INTO `votos` VALUES (3874028405, 11914, 131, 170156, 180752, 0);
INSERT INTO `votos` VALUES (3874028405, 11914, 440, 170156, 180752, 0);
INSERT INTO `votos` VALUES (3874028405, 11914, 400, 170156, 180752, 0);
INSERT INTO `votos` VALUES (3874028405, 11914, 540, 170156, 180752, 0);
INSERT INTO `votos` VALUES (3874028405, 11914, 386, 170156, 180752, 0);
INSERT INTO `votos` VALUES (3874028405, 11914, 102, 170156, 180752, 0);
INSERT INTO `votos` VALUES (3874028405, 11914, 485, 170156, 180752, 0);
INSERT INTO `votos` VALUES (3874028405, 11914, 164, 170156, 180752, 0);
INSERT INTO `votos` VALUES (3874028405, 11914, 3, 170156, 180752, 0);
INSERT INTO `votos` VALUES (3875178741, 10331, 550, 170652, 180820, 0);
INSERT INTO `votos` VALUES (3875178741, 10331, 432, 170652, 180820, 0);
INSERT INTO `votos` VALUES (3875178741, 10331, 589, 170652, 180820, 0);
INSERT INTO `votos` VALUES (3875178741, 10331, 493, 170652, 180820, 0);
INSERT INTO `votos` VALUES (3875178741, 10331, 608, 170652, 180820, 0);
INSERT INTO `votos` VALUES (3875178741, 10331, 182, 170652, 180820, 0);
INSERT INTO `votos` VALUES (3875178741, 10331, 476, 170652, 180820, 0);
INSERT INTO `votos` VALUES (3874770373, 10792, 584, 170234, 180820, 0);
INSERT INTO `votos` VALUES (3874770373, 10792, 443, 170234, 180820, 0);
INSERT INTO `votos` VALUES (3874770373, 10792, 249, 170234, 180820, 0);
INSERT INTO `votos` VALUES (3874770373, 10792, 326, 170234, 180820, 0);
INSERT INTO `votos` VALUES (3874770373, 10792, 423, 170234, 180820, 0);
INSERT INTO `votos` VALUES (3874770373, 10792, 509, 170234, 180820, 0);
INSERT INTO `votos` VALUES (3874770373, 10792, 664, 170234, 180820, 0);
INSERT INTO `votos` VALUES (3874770373, 10792, 59, 170234, 180820, 0);
INSERT INTO `votos` VALUES (3874770373, 10792, 596, 170234, 180820, 0);
INSERT INTO `votos` VALUES (3874770373, 10792, 67, 170234, 180820, 0);
INSERT INTO `votos` VALUES (3874770373, 10792, 629, 170234, 180820, 0);
INSERT INTO `votos` VALUES (3874770373, 10792, 128, 170234, 180820, 0);
INSERT INTO `votos` VALUES (3874770373, 10792, 201, 170234, 180820, 0);
INSERT INTO `votos` VALUES (3874143423, 10713, 74, 170246, 180833, 0);
INSERT INTO `votos` VALUES (3874143423, 10713, 308, 170246, 180833, 0);
INSERT INTO `votos` VALUES (3874143423, 10713, 362, 170246, 180833, 0);
INSERT INTO `votos` VALUES (3874143423, 10713, 459, 170246, 180833, 0);
INSERT INTO `votos` VALUES (3874143423, 10713, 192, 170246, 180833, 0);
INSERT INTO `votos` VALUES (3874143423, 10713, 286, 170246, 180833, 0);
INSERT INTO `votos` VALUES (3874864954, 767, 207, 170700, 180833, 0);
INSERT INTO `votos` VALUES (3874864954, 767, 520, 170700, 180833, 0);
INSERT INTO `votos` VALUES (3874864954, 767, 7, 170700, 180833, 0);
INSERT INTO `votos` VALUES (3875733406, 12355, 19, 170246, 180845, 0);
INSERT INTO `votos` VALUES (3875733406, 12355, 363, 170246, 180845, 0);
INSERT INTO `votos` VALUES (3875733406, 12355, 312, 170246, 180845, 0);
INSERT INTO `votos` VALUES (3875733406, 12355, 673, 170246, 180845, 0);
INSERT INTO `votos` VALUES (3875733406, 12355, 709, 170246, 180845, 0);
INSERT INTO `votos` VALUES (3875733406, 12355, 795, 170246, 180845, 0);
INSERT INTO `votos` VALUES (3875733406, 12355, 477, 170246, 180845, 0);
INSERT INTO `votos` VALUES (3875324651, 11634, 055, 170253, 180845, 0);
INSERT INTO `votos` VALUES (3875324651, 11634, 161, 170253, 180845, 0);
INSERT INTO `votos` VALUES (3875324651, 11634, 728, 170253, 180845, 0);
INSERT INTO `votos` VALUES (3875324651, 11634, 535, 170253, 180845, 0);
INSERT INTO `votos` VALUES (3875324651, 11634, 545, 170253, 180845, 0);
INSERT INTO `votos` VALUES (3875324651, 11634, 782, 170253, 180845, 0);
INSERT INTO `votos` VALUES (3875324651, 11634, 564, 170253, 180845, 0);
INSERT INTO `votos` VALUES (3875324651, 11634, 327, 170253, 180845, 0);
INSERT INTO `votos` VALUES (3875324651, 11634, 158, 170253, 180845, 0);
INSERT INTO `votos` VALUES (3875324651, 11634, 018, 170253, 180845, 0);
INSERT INTO `votos` VALUES (3875324651, 11634, 500, 170253, 180845, 0);
INSERT INTO `votos` VALUES (3875324651, 11634, 525, 170253, 180845, 0);
INSERT INTO `votos` VALUES (3875324651, 11634, 545, 170253, 180845, 0);
INSERT INTO `votos` VALUES (3875324651, 11634, 398, 170253, 180845, 0);
INSERT INTO `votos` VALUES (3874143422, 2970, 775, 170741, 180913, 0);
INSERT INTO `votos` VALUES (3874143422, 2970, 473, 170741, 180913, 0);
INSERT INTO `votos` VALUES (3874143422, 2970, 237, 170741, 180913, 0);
INSERT INTO `votos` VALUES (3874143422, 2970, 118, 170741, 180913, 0);
INSERT INTO `votos` VALUES (3874143422, 2970, 221, 170741, 180913, 0);
INSERT INTO `votos` VALUES (3874143422, 2970, 222, 170741, 180913, 0);
INSERT INTO `votos` VALUES (3874143422, 2970, 681, 170741, 180913, 0);
INSERT INTO `votos` VALUES (3874143422, 2970, 638, 170741, 180913, 0);
INSERT INTO `votos` VALUES (3874143422, 2970, 639, 170741, 180913, 0);
INSERT INTO `votos` VALUES (3874143422, 2970, 300, 170741, 180913, 0);
INSERT INTO `votos` VALUES (3874143422, 2970, 530, 170741, 180913, 0);
INSERT INTO `votos` VALUES (3874143422, 2970, 149, 170741, 180913, 0);
INSERT INTO `votos` VALUES (3874143422, 2970, 541, 170741, 180913, 0);
INSERT INTO `votos` VALUES (3874143422, 2970, 72, 170741, 180913, 0);
INSERT INTO `votos` VALUES (3874143422, 2970, 73, 170741, 180913, 0);
INSERT INTO `votos` VALUES (3874143422, 2970, 191, 170741, 180913, 0);
INSERT INTO `votos` VALUES (3874638502, 3787, 921, 170344, 180937, 0);
INSERT INTO `votos` VALUES (3874638502, 3787, 4, 170344, 180937, 0);
INSERT INTO `votos` VALUES (3874638502, 3787, 1000, 170344, 180937, 0);
INSERT INTO `votos` VALUES (3874638502, 3787, 112, 170344, 180937, 0);
INSERT INTO `votos` VALUES (3874638502, 3787, 772, 170344, 180937, 0);
INSERT INTO `votos` VALUES (3874638502, 3787, 879, 170344, 180937, 0);
INSERT INTO `votos` VALUES (3874638502, 3787, 878, 170344, 180937, 0);
INSERT INTO `votos` VALUES (3874638502, 3787, 173, 170344, 180937, 0);
INSERT INTO `votos` VALUES (3874638502, 3787, 231, 170344, 180937, 0);
INSERT INTO `votos` VALUES (3874638502, 3787, 136, 170344, 180937, 0);
INSERT INTO `votos` VALUES (3874415556, 5390, 797, 170400, 180949, 0);
INSERT INTO `votos` VALUES (3874415556, 5390, 785, 170400, 180949, 0);
INSERT INTO `votos` VALUES (3874415556, 5390, 853, 170400, 180949, 0);
INSERT INTO `votos` VALUES (3875324651, 2094, 823, 170410, 181002, 0);
INSERT INTO `votos` VALUES (3875324651, 2094, 470, 170410, 181002, 0);
INSERT INTO `votos` VALUES (3875324651, 2094, 063, 170410, 181002, 0);
INSERT INTO `votos` VALUES (3875324651, 2094, 316, 170410, 181002, 0);
INSERT INTO `votos` VALUES (3875324651, 2094, 763, 170410, 181002, 0);
INSERT INTO `votos` VALUES (3875324651, 2094, 904, 170410, 181002, 0);
INSERT INTO `votos` VALUES (3875324651, 2094, 014, 170410, 181002, 0);
INSERT INTO `votos` VALUES (3875324651, 2094, 217, 170410, 181002, 0);
INSERT INTO `votos` VALUES (3875324651, 2094, 618, 170410, 181002, 0);
INSERT INTO `votos` VALUES (3875324651, 2094, 183, 170410, 181002, 0);
INSERT INTO `votos` VALUES (3875324651, 2094, 207, 170410, 181002, 0);
INSERT INTO `votos` VALUES (3875324651, 2094, 732, 170410, 181002, 0);
INSERT INTO `votos` VALUES (3875324651, 2094, 184, 170410, 181002, 0);
INSERT INTO `votos` VALUES (3875324651, 2094, 526, 170410, 181002, 0);
INSERT INTO `votos` VALUES (3874647262, 10411, 322, 170402, 181002, 0);
INSERT INTO `votos` VALUES (3874647262, 10411, 618, 170402, 181002, 0);
INSERT INTO `votos` VALUES (3874647262, 10411, 50, 170402, 181002, 0);
INSERT INTO `votos` VALUES (3874647262, 10411, 321, 170402, 181002, 0);
INSERT INTO `votos` VALUES (3874647262, 10411, 487, 170402, 181002, 0);
INSERT INTO `votos` VALUES (3874647262, 10411, 563, 170402, 181002, 0);
INSERT INTO `votos` VALUES (3874647262, 10411, 527, 170402, 181002, 0);
INSERT INTO `votos` VALUES (3874647262, 10411, 637, 170402, 181002, 0);
INSERT INTO `votos` VALUES (3874647262, 10411, 674, 170402, 181002, 0);
INSERT INTO `votos` VALUES (3874647262, 10411, 223, 170402, 181002, 0);
INSERT INTO `votos` VALUES (3874647262, 10411, 255, 170402, 181002, 0);
INSERT INTO `votos` VALUES (3874647262, 10411, 623, 170402, 181002, 0);
INSERT INTO `votos` VALUES (3874647262, 10411, 389, 170402, 181002, 0);
INSERT INTO `votos` VALUES (3874028016, 12073, 663, 170415, 181002, 0);
INSERT INTO `votos` VALUES (3874028016, 12073, 226, 170415, 181002, 0);
INSERT INTO `votos` VALUES (3874028016, 12073, 560, 170415, 181002, 0);
INSERT INTO `votos` VALUES (3874028016, 12073, 482, 170415, 181002, 0);
INSERT INTO `votos` VALUES (3874028016, 12073, 194, 170415, 181002, 0);
INSERT INTO `votos` VALUES (3874028016, 12073, 598, 170415, 181002, 0);
INSERT INTO `votos` VALUES (3874028016, 12073, 135, 170415, 181002, 0);
INSERT INTO `votos` VALUES (3874028016, 12073, 414, 170415, 181002, 0);
INSERT INTO `votos` VALUES (3874028016, 12073, 172, 170415, 181002, 0);
INSERT INTO `votos` VALUES (3874028016, 12073, 605, 170415, 181002, 0);
INSERT INTO `votos` VALUES (3874028016, 12073, 348, 170415, 181002, 0);
INSERT INTO `votos` VALUES (3874028016, 12073, 160, 170415, 181002, 0);
INSERT INTO `votos` VALUES (3874028016, 12073, 394, 170415, 181002, 0);
INSERT INTO `votos` VALUES (3874028016, 12073, 95, 170415, 181002, 0);
INSERT INTO `votos` VALUES (3874028016, 12073, 85, 170415, 181002, 0);
INSERT INTO `votos` VALUES (3874028016, 12073, 81, 170415, 181002, 0);
INSERT INTO `votos` VALUES (3875713403, 10994, 449, 170849, 181015, 0);
INSERT INTO `votos` VALUES (3875713403, 10994, 227, 170849, 181015, 0);
INSERT INTO `votos` VALUES (3875713403, 10994, 393, 170849, 181015, 0);
INSERT INTO `votos` VALUES (3875713403, 10994, 506, 170849, 181015, 0);
INSERT INTO `votos` VALUES (3875713403, 10994, 470, 170849, 181015, 0);
INSERT INTO `votos` VALUES (3875713403, 10994, 654, 170849, 181015, 0);
INSERT INTO `votos` VALUES (3875713403, 10994, 196, 170849, 181015, 0);
INSERT INTO `votos` VALUES (3875713403, 10994, 186, 170849, 181015, 0);
INSERT INTO `votos` VALUES (3875713403, 10994, 65, 170849, 181015, 0);
INSERT INTO `votos` VALUES (3874647262, 9610, 308, 170432, 181027, 0);
INSERT INTO `votos` VALUES (3874647262, 9610, 127, 170432, 181027, 0);
INSERT INTO `votos` VALUES (3874647262, 9610, 282, 170432, 181027, 0);
INSERT INTO `votos` VALUES (3874647262, 9610, 90, 170432, 181027, 0);
INSERT INTO `votos` VALUES (3874830730, 9367, 485, 171028, 181040, 0);
INSERT INTO `votos` VALUES (3874830730, 9367, 206, 171028, 181040, 0);
INSERT INTO `votos` VALUES (3874830730, 9367, 642, 171028, 181040, 0);
INSERT INTO `votos` VALUES (3874830730, 9367, 464, 171028, 181040, 0);
INSERT INTO `votos` VALUES (3874830730, 9367, 407, 171028, 181040, 0);
INSERT INTO `votos` VALUES (3874830730, 9367, 425, 171028, 181040, 0);
INSERT INTO `votos` VALUES (3874830730, 9367, 694, 171028, 181040, 0);
INSERT INTO `votos` VALUES (3874830730, 9367, 326, 171028, 181040, 0);
INSERT INTO `votos` VALUES (3874830730, 9367, 470, 171028, 181040, 0);
INSERT INTO `votos` VALUES (3874830730, 9367, 532, 171028, 181040, 0);
INSERT INTO `votos` VALUES (3874830730, 9367, 35, 171028, 181040, 0);
INSERT INTO `votos` VALUES (3874830730, 9367, 462, 171028, 181040, 0);
INSERT INTO `votos` VALUES (3874830730, 9367, 335, 171028, 181040, 0);
INSERT INTO `votos` VALUES (3874830730, 9367, 393, 171028, 181040, 0);
INSERT INTO `votos` VALUES (3874830730, 9367, 438, 171028, 181040, 0);
INSERT INTO `votos` VALUES (3874830730, 9367, 611, 171028, 181040, 0);
INSERT INTO `votos` VALUES (3874143423, 9890, 201, 170455, 181052, 0);
INSERT INTO `votos` VALUES (3874143423, 9890, 520, 170455, 181052, 0);
INSERT INTO `votos` VALUES (3874143423, 9890, 23, 170455, 181052, 0);
INSERT INTO `votos` VALUES (3874143423, 9890, 347, 170455, 181052, 0);
INSERT INTO `votos` VALUES (3874143423, 9890, 47, 170455, 181052, 0);
INSERT INTO `votos` VALUES (3874143423, 9890, 621, 170455, 181052, 0);
INSERT INTO `votos` VALUES (3874143423, 9890, 336, 170455, 181052, 0);
INSERT INTO `votos` VALUES (3874143423, 9890, 273, 170455, 181052, 0);
INSERT INTO `votos` VALUES (3874143423, 9890, 627, 170455, 181052, 0);
INSERT INTO `votos` VALUES (3874143423, 9890, 250, 170455, 181052, 0);
INSERT INTO `votos` VALUES (3874143423, 9890, 343, 170455, 181052, 0);
INSERT INTO `votos` VALUES (3874143423, 9890, 575, 170455, 181052, 0);
INSERT INTO `votos` VALUES (3874647262, 4909, 748, 170505, 181052, 0);
INSERT INTO `votos` VALUES (3874647262, 4909, 739, 170505, 181052, 0);
INSERT INTO `votos` VALUES (3874647262, 4909, 297, 170505, 181052, 0);
INSERT INTO `votos` VALUES (3874647262, 4909, 847, 170505, 181052, 0);
INSERT INTO `votos` VALUES (3874647262, 4909, 449, 170505, 181052, 0);
INSERT INTO `votos` VALUES (3874647262, 4909, 973, 170505, 181052, 0);
INSERT INTO `votos` VALUES (3875713403, 10172, 34, 170932, 181105, 0);
INSERT INTO `votos` VALUES (3875713403, 10172, 77, 170932, 181105, 0);
INSERT INTO `votos` VALUES (3875713403, 10172, 531, 170932, 181105, 0);
INSERT INTO `votos` VALUES (3875713403, 10172, 295, 170932, 181105, 0);
INSERT INTO `votos` VALUES (3875713403, 10172, 389, 170932, 181105, 0);
INSERT INTO `votos` VALUES (3875713403, 10172, 516, 170932, 181105, 0);
INSERT INTO `votos` VALUES (3875713403, 10172, 451, 170932, 181105, 0);
INSERT INTO `votos` VALUES (3875713403, 10172, 318, 170932, 181105, 0);
INSERT INTO `votos` VALUES (3875733406, 9569, 477, 170524, 181118, 0);
INSERT INTO `votos` VALUES (3875733406, 9569, 389, 170524, 181118, 0);
INSERT INTO `votos` VALUES (3875733406, 9569, 636, 170524, 181118, 0);
INSERT INTO `votos` VALUES (3875733406, 9569, 748, 170524, 181118, 0);
INSERT INTO `votos` VALUES (3875733406, 9569, 336, 170524, 181118, 0);
INSERT INTO `votos` VALUES (3875733406, 9569, 517, 170524, 181118, 0);
INSERT INTO `votos` VALUES (3875733406, 9569, 238, 170524, 181118, 0);
INSERT INTO `votos` VALUES (3875733406, 9569, 435, 170524, 181118, 0);
INSERT INTO `votos` VALUES (3875733406, 9569, 760, 170524, 181118, 0);
INSERT INTO `votos` VALUES (3875733406, 9569, 364, 170524, 181118, 0);
INSERT INTO `votos` VALUES (3875733406, 9569, 337, 170524, 181118, 0);
INSERT INTO `votos` VALUES (3875733406, 9569, 552, 170524, 181118, 0);
INSERT INTO `votos` VALUES (3875733406, 9569, 87, 170524, 181118, 0);
INSERT INTO `votos` VALUES (3875324651, 6914, 716, 170525, 181118, 0);
INSERT INTO `votos` VALUES (3875324651, 6914, 844, 170525, 181118, 0);
INSERT INTO `votos` VALUES (3875324651, 6914, 690, 170525, 181118, 0);
INSERT INTO `votos` VALUES (3875324651, 6914, 516, 170525, 181118, 0);
INSERT INTO `votos` VALUES (3875324651, 6914, 822, 170525, 181118, 0);
INSERT INTO `votos` VALUES (3875324651, 6914, 962, 170525, 181118, 0);
INSERT INTO `votos` VALUES (3875324651, 6914, 055, 170525, 181118, 0);
INSERT INTO `votos` VALUES (3875324651, 6914, 920, 170525, 181118, 0);
INSERT INTO `votos` VALUES (3875324651, 6914, 302, 170525, 181118, 0);
INSERT INTO `votos` VALUES (3875324651, 6914, 419, 170525, 181118, 0);
INSERT INTO `votos` VALUES (3875324651, 6914, 414, 170525, 181118, 0);
INSERT INTO `votos` VALUES (3875324651, 6914, 915, 170525, 181118, 0);
INSERT INTO `votos` VALUES (3875324651, 6914, 497, 170525, 181118, 0);
INSERT INTO `votos` VALUES (3874647262, 4826, 190, 170527, 181130, 0);
INSERT INTO `votos` VALUES (3874647262, 4826, 721, 170527, 181130, 0);
INSERT INTO `votos` VALUES (3875745942, 4628, 658, 170530, 181130, 0);
INSERT INTO `votos` VALUES (3875745942, 4628, 320, 170530, 181130, 0);
INSERT INTO `votos` VALUES (3875745942, 4628, 524, 170530, 181130, 0);
INSERT INTO `votos` VALUES (3875745942, 4628, 626, 170530, 181130, 0);
INSERT INTO `votos` VALUES (3875745942, 4628, 560, 170530, 181130, 0);
INSERT INTO `votos` VALUES (3875745942, 4628, 392, 170530, 181130, 0);
INSERT INTO `votos` VALUES (3875745942, 4628, 427, 170530, 181130, 0);
INSERT INTO `votos` VALUES (3875745942, 4628, 232, 170530, 181130, 0);
INSERT INTO `votos` VALUES (3875745942, 4628, 273, 170530, 181130, 0);
INSERT INTO `votos` VALUES (3875745942, 4628, 501, 170530, 181130, 0);
INSERT INTO `votos` VALUES (3875745942, 4628, 92, 170530, 181130, 0);
INSERT INTO `votos` VALUES (3875745942, 4628, 459, 170530, 181130, 0);
INSERT INTO `votos` VALUES (3875745942, 4628, 25, 170530, 181130, 0);
INSERT INTO `votos` VALUES (3875745942, 4628, 27, 170530, 181130, 0);
INSERT INTO `votos` VALUES (3875745942, 4628, 408, 170530, 181130, 0);
INSERT INTO `votos` VALUES (3875745942, 4628, 604, 170530, 181130, 0);
INSERT INTO `votos` VALUES (3874028016, 12034, 564, 170545, 181143, 0);
INSERT INTO `votos` VALUES (3874028016, 12034, 690, 170545, 181143, 0);
INSERT INTO `votos` VALUES (3874028016, 12034, 94, 170545, 181143, 0);
INSERT INTO `votos` VALUES (3874028016, 12034, 616, 170545, 181143, 0);
INSERT INTO `votos` VALUES (3874028016, 12034, 486, 170545, 181143, 0);
INSERT INTO `votos` VALUES (3874028016, 12034, 682, 170545, 181143, 0);
INSERT INTO `votos` VALUES (3874028016, 12034, 214, 170545, 181143, 0);
INSERT INTO `votos` VALUES (3874028016, 12034, 499, 170545, 181143, 0);
INSERT INTO `votos` VALUES (3874028016, 12034, 618, 170545, 181143, 0);
INSERT INTO `votos` VALUES (3874028016, 12034, 702, 170545, 181143, 0);
INSERT INTO `votos` VALUES (3874028016, 12034, 96, 170545, 181143, 0);
INSERT INTO `votos` VALUES (3874028016, 12034, 95, 170545, 181143, 0);
INSERT INTO `votos` VALUES (3874028016, 12034, 461, 170545, 181143, 0);
INSERT INTO `votos` VALUES (3874028016, 12034, 464, 170545, 181143, 0);
INSERT INTO `votos` VALUES (3874028016, 12034, 168, 170545, 181143, 0);
INSERT INTO `votos` VALUES (3874028016, 12034, 78, 170545, 181143, 0);
INSERT INTO `votos` VALUES (3874143422, 11078, 679, 171008, 181143, 0);
INSERT INTO `votos` VALUES (3874143422, 11078, 285, 171008, 181143, 0);
INSERT INTO `votos` VALUES (3874143422, 11078, 478, 171008, 181143, 0);
INSERT INTO `votos` VALUES (3874143422, 11078, 377, 171008, 181143, 0);
INSERT INTO `votos` VALUES (3874143422, 11078, 391, 171008, 181143, 0);
INSERT INTO `votos` VALUES (3874143422, 11078, 379, 171008, 181143, 0);
INSERT INTO `votos` VALUES (3874143422, 11078, 506, 171008, 181143, 0);
INSERT INTO `votos` VALUES (3874143422, 11078, 659, 171008, 181143, 0);
INSERT INTO `votos` VALUES (3874143422, 11078, 248, 171008, 181143, 0);
INSERT INTO `votos` VALUES (3874143422, 11078, 454, 171008, 181143, 0);
INSERT INTO `votos` VALUES (3874143422, 11078, 732, 171008, 181143, 0);
INSERT INTO `votos` VALUES (3874143422, 11078, 731, 171008, 181143, 0);
INSERT INTO `votos` VALUES (3874143422, 11078, 176, 171008, 181143, 0);
INSERT INTO `votos` VALUES (3874143422, 11078, 671, 171008, 181143, 0);
INSERT INTO `votos` VALUES (3874143422, 11078, 53, 171008, 181143, 0);
INSERT INTO `votos` VALUES (3875747223, 5186, 66, 170543, 181143, 0);
INSERT INTO `votos` VALUES (3875747223, 5186, 569, 170543, 181143, 0);
INSERT INTO `votos` VALUES (3875747223, 5186, 161, 170543, 181143, 0);
INSERT INTO `votos` VALUES (3875747223, 5186, 313, 170543, 181143, 0);
INSERT INTO `votos` VALUES (3875747223, 5186, 731, 170543, 181143, 0);
INSERT INTO `votos` VALUES (3875747223, 5186, 191, 170543, 181143, 0);
INSERT INTO `votos` VALUES (3875747223, 5186, 5, 170543, 181143, 0);
INSERT INTO `votos` VALUES (3875747223, 5186, 942, 170543, 181143, 0);
INSERT INTO `votos` VALUES (3875747223, 5186, 2, 170543, 181143, 0);
INSERT INTO `votos` VALUES (3875747223, 5186, 563, 170543, 181143, 0);
INSERT INTO `votos` VALUES (3875747223, 5186, 954, 170543, 181143, 0);
INSERT INTO `votos` VALUES (3875747223, 5186, 613, 170543, 181143, 0);
INSERT INTO `votos` VALUES (3875747223, 5186, 135, 170543, 181143, 0);
INSERT INTO `votos` VALUES (3875747223, 5186, 423, 170543, 181143, 0);
INSERT INTO `votos` VALUES (3875747223, 5186, 311, 170543, 181143, 0);
INSERT INTO `votos` VALUES (3875747223, 5186, 316, 170543, 181143, 0);
INSERT INTO `votos` VALUES (3875324651, 2014, 478, 170606, 181156, 0);
INSERT INTO `votos` VALUES (3875324651, 2014, 880, 170606, 181156, 0);
INSERT INTO `votos` VALUES (3875324651, 2014, 637, 170606, 181156, 0);
INSERT INTO `votos` VALUES (3875324651, 2014, 115, 170606, 181156, 0);
INSERT INTO `votos` VALUES (3875324651, 2014, 292, 170606, 181156, 0);
INSERT INTO `votos` VALUES (3875324651, 2014, 065, 170606, 181156, 0);
INSERT INTO `votos` VALUES (3875324651, 2014, 095, 170606, 181156, 0);
INSERT INTO `votos` VALUES (3875324651, 2014, 226, 170606, 181156, 0);
INSERT INTO `votos` VALUES (3874830730, 9368, 189, 171142, 181156, 0);
INSERT INTO `votos` VALUES (3874830730, 9368, 444, 171142, 181156, 0);
INSERT INTO `votos` VALUES (3874830730, 9368, 712, 171142, 181156, 0);
INSERT INTO `votos` VALUES (3874830730, 9368, 361, 171142, 181156, 0);
INSERT INTO `votos` VALUES (3874830730, 9368, 540, 171142, 181156, 0);
INSERT INTO `votos` VALUES (3874830730, 9368, 133, 171142, 181156, 0);
INSERT INTO `votos` VALUES (3874830730, 9368, 615, 171142, 181156, 0);
INSERT INTO `votos` VALUES (3875713403, 10993, 640, 171032, 181156, 0);
INSERT INTO `votos` VALUES (3875713403, 10993, 321, 171032, 181156, 0);
INSERT INTO `votos` VALUES (3875713403, 10993, 369, 171032, 181156, 0);
INSERT INTO `votos` VALUES (3875713403, 10993, 71, 171032, 181156, 0);
INSERT INTO `votos` VALUES (3875713403, 10993, 614, 171032, 181156, 0);
INSERT INTO `votos` VALUES (3875713403, 10993, 19, 171032, 181156, 0);
INSERT INTO `votos` VALUES (3875713403, 10993, 233, 171032, 181156, 0);
INSERT INTO `votos` VALUES (3875713403, 10993, 464, 171032, 181156, 0);
INSERT INTO `votos` VALUES (3875713403, 10993, 396, 171032, 181156, 0);
INSERT INTO `votos` VALUES (3875713403, 10993, 100, 171032, 181156, 0);
INSERT INTO `votos` VALUES (3875713403, 10993, 685, 171032, 181156, 0);
INSERT INTO `votos` VALUES (3875713403, 10993, 436, 171032, 181156, 0);
INSERT INTO `votos` VALUES (3875713403, 10993, 107, 171032, 181156, 0);
INSERT INTO `votos` VALUES (3875713403, 10993, 452, 171032, 181156, 0);
INSERT INTO `votos` VALUES (3875713403, 10993, 740, 171032, 181156, 0);
INSERT INTO `votos` VALUES (3875713403, 10993, 590, 171032, 181156, 0);
INSERT INTO `votos` VALUES (3875747223, 5187, 416, 170613, 181209, 0);
INSERT INTO `votos` VALUES (3874415556, 528, 764, 170617, 181209, 0);
INSERT INTO `votos` VALUES (3874415556, 528, 152, 170617, 181209, 0);
INSERT INTO `votos` VALUES (3874415556, 528, 249, 170617, 181209, 0);
INSERT INTO `votos` VALUES (3874415556, 528, 131, 170617, 181209, 0);
INSERT INTO `votos` VALUES (3874415556, 528, 392, 170617, 181209, 0);
INSERT INTO `votos` VALUES (3874415556, 528, 755, 170617, 181209, 0);
INSERT INTO `votos` VALUES (3874415556, 528, 831, 170617, 181209, 0);
INSERT INTO `votos` VALUES (3874415556, 528, 46, 170617, 181209, 0);
INSERT INTO `votos` VALUES (3874415556, 528, 315, 170617, 181209, 0);
INSERT INTO `votos` VALUES (3874415556, 528, 197, 170617, 181209, 0);
INSERT INTO `votos` VALUES (3874415556, 528, 608, 170617, 181209, 0);
INSERT INTO `votos` VALUES (3874415556, 528, 215, 170617, 181209, 0);
INSERT INTO `votos` VALUES (3874415556, 528, 305, 170617, 181209, 0);
INSERT INTO `votos` VALUES (3874415556, 528, 13, 170617, 181209, 0);
INSERT INTO `votos` VALUES (3874415556, 528, 528, 170617, 181209, 0);
INSERT INTO `votos` VALUES (3874415556, 528, 365, 170617, 181209, 0);
