INSERT INTO `votos` VALUES (3875104226, 11784, 79, 125103, 135653, 0);
INSERT INTO `votos` VALUES (3875104226, 11784, 362, 125103, 135653, 0);
INSERT INTO `votos` VALUES (3875104226, 11784, 110, 125103, 135653, 0);
INSERT INTO `votos` VALUES (3875104226, 11784, 295, 125103, 135653, 0);
INSERT INTO `votos` VALUES (3875325754, 1205, 556, 125112, 135705, 0);
INSERT INTO `votos` VALUES (3875325754, 1205, 838, 125112, 135705, 0);
INSERT INTO `votos` VALUES (3875325754, 1205, 766, 125112, 135705, 0);
INSERT INTO `votos` VALUES (3875325754, 1205, 428, 125112, 135705, 0);
INSERT INTO `votos` VALUES (3875325754, 1205, 635, 125112, 135705, 0);
INSERT INTO `votos` VALUES (3875325754, 1205, 810, 125112, 135705, 0);
INSERT INTO `votos` VALUES (3875235939, 245, 761, 125142, 135733, 0);
INSERT INTO `votos` VALUES (3875235939, 245, 288, 125142, 135733, 0);
INSERT INTO `votos` VALUES (3875235939, 245, 133, 125142, 135733, 0);
INSERT INTO `votos` VALUES (3875235939, 245, 997, 125142, 135733, 0);
INSERT INTO `votos` VALUES (3875235939, 245, 301, 125142, 135733, 0);
INSERT INTO `votos` VALUES (3875235939, 245, 750, 125142, 135733, 0);
INSERT INTO `votos` VALUES (3875235939, 245, 640, 125142, 135733, 0);
INSERT INTO `votos` VALUES (3875235939, 245, 216, 125142, 135733, 0);
INSERT INTO `votos` VALUES (3874420347, 4302, 400, 125155, 135745, 0);
INSERT INTO `votos` VALUES (3874420347, 4302, 484, 125155, 135745, 0);
INSERT INTO `votos` VALUES (3874420347, 4302, 082, 125155, 135745, 0);
INSERT INTO `votos` VALUES (3874420347, 4302, 312, 125155, 135745, 0);
INSERT INTO `votos` VALUES (3874420347, 4302, 507, 125155, 135745, 0);
INSERT INTO `votos` VALUES (3874420347, 4302, 018, 125155, 135745, 0);
INSERT INTO `votos` VALUES (3874420347, 4302, 016, 125155, 135745, 0);
INSERT INTO `votos` VALUES (3874420347, 4302, 823, 125155, 135745, 0);
INSERT INTO `votos` VALUES (3874420347, 4302, 709, 125155, 135745, 0);
INSERT INTO `votos` VALUES (3874420347, 4302, 481, 125155, 135745, 0);
INSERT INTO `votos` VALUES (3874420347, 4302, 818, 125155, 135745, 0);
INSERT INTO `votos` VALUES (3874420347, 4302, 303, 125155, 135745, 0);
INSERT INTO `votos` VALUES (3874420347, 4302, 804, 125155, 135745, 0);
INSERT INTO `votos` VALUES (3874420347, 4302, 288, 125155, 135745, 0);
INSERT INTO `votos` VALUES (3874420347, 4302, 275, 125155, 135745, 0);
INSERT INTO `votos` VALUES (3874420347, 4302, 647, 125155, 135745, 0);
INSERT INTO `votos` VALUES (3875325754, 1165, 584, 125149, 135745, 0);
INSERT INTO `votos` VALUES (3875325754, 1165, 491, 125149, 135745, 0);
INSERT INTO `votos` VALUES (3875325754, 1165, 557, 125149, 135745, 0);
INSERT INTO `votos` VALUES (3875325754, 1165, 875, 125149, 135745, 0);
INSERT INTO `votos` VALUES (3875325754, 1165, 158, 125149, 135745, 0);
INSERT INTO `votos` VALUES (3875325754, 1165, 232, 125149, 135745, 0);
INSERT INTO `votos` VALUES (3875056955, 3205, 749, 125307, 135859, 0);
INSERT INTO `votos` VALUES (3875056955, 3205, 23, 125307, 135859, 0);
INSERT INTO `votos` VALUES (3875056955, 3205, 411, 125307, 135859, 0);
INSERT INTO `votos` VALUES (3875056955, 3205, 155, 125307, 135859, 0);
INSERT INTO `votos` VALUES (3875056955, 3205, 562, 125307, 135859, 0);
INSERT INTO `votos` VALUES (3875056955, 3205, 56, 125307, 135859, 0);
INSERT INTO `votos` VALUES (3875056955, 3205, 840, 125307, 135859, 0);
INSERT INTO `votos` VALUES (3875056955, 3205, 684, 125307, 135859, 0);
INSERT INTO `votos` VALUES (3875056955, 3205, 685, 125307, 135859, 0);
INSERT INTO `votos` VALUES (3875056955, 3205, 324, 125307, 135859, 0);
INSERT INTO `votos` VALUES (3875056955, 3205, 452, 125307, 135859, 0);
INSERT INTO `votos` VALUES (3874420347, 4303, 100, 125315, 135911, 0);
INSERT INTO `votos` VALUES (3874420347, 4303, 527, 125315, 135911, 0);
INSERT INTO `votos` VALUES (3874420347, 4303, 602, 125315, 135911, 0);
INSERT INTO `votos` VALUES (3874420347, 4303, 339, 125315, 135911, 0);
INSERT INTO `votos` VALUES (3874420347, 4303, 440, 125315, 135911, 0);
INSERT INTO `votos` VALUES (3874420347, 4303, 560, 125315, 135911, 0);
INSERT INTO `votos` VALUES (3874420347, 4303, 783, 125315, 135911, 0);
INSERT INTO `votos` VALUES (3874420347, 4303, 347, 125315, 135911, 0);
INSERT INTO `votos` VALUES (3874420347, 4303, 177, 125315, 135911, 0);
INSERT INTO `votos` VALUES (3874420347, 4303, 097, 125315, 135911, 0);
INSERT INTO `votos` VALUES (3874420347, 4303, 499, 125315, 135911, 0);
INSERT INTO `votos` VALUES (3874420347, 4303, 209, 125315, 135911, 0);
INSERT INTO `votos` VALUES (3874420347, 4303, 041, 125315, 135911, 0);
INSERT INTO `votos` VALUES (3874420347, 4303, 242, 125315, 135911, 0);
INSERT INTO `votos` VALUES (3874420347, 4303, 027, 125315, 135911, 0);
INSERT INTO `votos` VALUES (3874420347, 4303, 706, 125315, 135911, 0);
INSERT INTO `votos` VALUES (3874864954, 723, 165, 125750, 135924, 0);
INSERT INTO `votos` VALUES (3874864954, 723, 511, 125750, 135924, 0);
INSERT INTO `votos` VALUES (3874864954, 723, 314, 125750, 135924, 0);
INSERT INTO `votos` VALUES (3874864954, 723, 826, 125750, 135924, 0);
INSERT INTO `votos` VALUES (3874864954, 723, 717, 125750, 135924, 0);
INSERT INTO `votos` VALUES (3874864954, 723, 517, 125750, 135924, 0);
INSERT INTO `votos` VALUES (3874864954, 723, 757, 125750, 135924, 0);
INSERT INTO `votos` VALUES (3874864954, 723, 842, 125750, 135924, 0);
INSERT INTO `votos` VALUES (3874864954, 723, 185, 125750, 135924, 0);
INSERT INTO `votos` VALUES (3874864954, 723, 755, 125750, 135924, 0);
INSERT INTO `votos` VALUES (3874864954, 723, 216, 125750, 135924, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 335, 125400, 135951, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 333, 125400, 135951, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 186, 125400, 135951, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 116, 125400, 135951, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 237, 125400, 135951, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 587, 125400, 135951, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 267, 125400, 135951, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 11, 125400, 135951, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 15, 125400, 135951, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 74, 125400, 135951, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 762, 125400, 135951, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 641, 125400, 135951, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 624, 125400, 135951, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 485, 125400, 135951, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 475, 125400, 135951, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 681, 125400, 135951, 0);
INSERT INTO `votos` VALUES (3875987795, 12108, 458, 125453, 140042, 0);
INSERT INTO `votos` VALUES (3875987795, 12108, 267, 125453, 140042, 0);
INSERT INTO `votos` VALUES (3875987795, 12108, 715, 125453, 140042, 0);
INSERT INTO `votos` VALUES (3875987795, 12108, 589, 125453, 140042, 0);
INSERT INTO `votos` VALUES (3875987795, 12108, 778, 125453, 140042, 0);
INSERT INTO `votos` VALUES (3875987795, 12108, 868, 125453, 140042, 0);
INSERT INTO `votos` VALUES (3875987795, 12108, 825, 125453, 140042, 0);
INSERT INTO `votos` VALUES (3875987795, 12108, 647, 125453, 140042, 0);
INSERT INTO `votos` VALUES (3875987795, 12108, 752, 125453, 140042, 0);
INSERT INTO `votos` VALUES (3875987795, 12108, 37, 125453, 140042, 0);
INSERT INTO `votos` VALUES (3875987795, 12108, 201, 125453, 140042, 0);
INSERT INTO `votos` VALUES (3875987795, 12108, 115, 125453, 140042, 0);
INSERT INTO `votos` VALUES (3875056955, 3286, 604, 125452, 140042, 0);
INSERT INTO `votos` VALUES (3875056955, 3286, 125, 125452, 140042, 0);
INSERT INTO `votos` VALUES (3875056955, 3286, 343, 125452, 140042, 0);
INSERT INTO `votos` VALUES (3875056955, 3286, 426, 125452, 140042, 0);
INSERT INTO `votos` VALUES (3875056955, 3286, 117, 125452, 140042, 0);
INSERT INTO `votos` VALUES (3875056955, 3286, 163, 125452, 140042, 0);
INSERT INTO `votos` VALUES (3875056955, 3286, 638, 125452, 140042, 0);
INSERT INTO `votos` VALUES (3875056955, 3286, 659, 125452, 140042, 0);
INSERT INTO `votos` VALUES (3875056955, 3286, 62, 125452, 140042, 0);
INSERT INTO `votos` VALUES (3875056955, 3286, 740, 125452, 140042, 0);
INSERT INTO `votos` VALUES (3875056955, 3286, 207, 125452, 140042, 0);
INSERT INTO `votos` VALUES (3875056955, 3286, 733, 125452, 140042, 0);
INSERT INTO `votos` VALUES (3875056955, 3286, 276, 125452, 140042, 0);
INSERT INTO `votos` VALUES (3875056955, 3286, 687, 125452, 140042, 0);
INSERT INTO `votos` VALUES (3875056955, 3286, 574, 125452, 140042, 0);
INSERT INTO `votos` VALUES (3875056955, 3286, 6, 125452, 140042, 0);
INSERT INTO `votos` VALUES (3874028405, 8765, 248, 125459, 140055, 0);
INSERT INTO `votos` VALUES (3874028405, 8765, 114, 125459, 140055, 0);
INSERT INTO `votos` VALUES (3874028405, 8765, 416, 125459, 140055, 0);
INSERT INTO `votos` VALUES (3874028405, 8765, 517, 125459, 140055, 0);
INSERT INTO `votos` VALUES (3874028405, 8765, 714, 125459, 140055, 0);
INSERT INTO `votos` VALUES (3874028405, 8765, 121, 125459, 140055, 0);
INSERT INTO `votos` VALUES (3874028405, 8765, 760, 125459, 140055, 0);
INSERT INTO `votos` VALUES (3874028405, 8765, 34, 125459, 140055, 0);
INSERT INTO `votos` VALUES (3874028405, 8765, 534, 125459, 140055, 0);
INSERT INTO `votos` VALUES (3874028405, 8765, 376, 125459, 140055, 0);
INSERT INTO `votos` VALUES (3874028405, 8765, 369, 125459, 140055, 0);
INSERT INTO `votos` VALUES (3874028405, 8765, 236, 125459, 140055, 0);
INSERT INTO `votos` VALUES (3874028405, 8765, 703, 125459, 140055, 0);
INSERT INTO `votos` VALUES (3874028405, 8765, 749, 125459, 140055, 0);
INSERT INTO `votos` VALUES (3874028405, 8765, 519, 125459, 140055, 0);
INSERT INTO `votos` VALUES (3874028405, 8765, 689, 125459, 140055, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 335, 125601, 140153, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 333, 125601, 140153, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 186, 125601, 140153, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 116, 125601, 140153, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 237, 125601, 140153, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 587, 125601, 140153, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 267, 125601, 140153, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 11, 125601, 140153, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 15, 125601, 140153, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 74, 125601, 140153, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 762, 125601, 140153, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 641, 125601, 140153, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 624, 125601, 140153, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 485, 125601, 140153, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 475, 125601, 140153, 0);
INSERT INTO `votos` VALUES (3874638502, 11867, 681, 125601, 140153, 0);
INSERT INTO `votos` VALUES (3874420347, 4342, 801, 125612, 140206, 0);
INSERT INTO `votos` VALUES (3874420347, 4342, 22, 125612, 140206, 0);
INSERT INTO `votos` VALUES (3874420347, 4342, 856, 125612, 140206, 0);
INSERT INTO `votos` VALUES (3874420347, 4342, 92, 125612, 140206, 0);
INSERT INTO `votos` VALUES (3874420347, 4342, 586, 125612, 140206, 0);
INSERT INTO `votos` VALUES (3874420347, 4342, 289, 125612, 140206, 0);
INSERT INTO `votos` VALUES (3874420347, 4342, 590, 125612, 140206, 0);
INSERT INTO `votos` VALUES (3874420347, 4342, 591, 125612, 140206, 0);
INSERT INTO `votos` VALUES (3874420347, 4342, 572, 125612, 140206, 0);
INSERT INTO `votos` VALUES (3874420347, 4342, 488, 125612, 140206, 0);
INSERT INTO `votos` VALUES (3874420347, 4342, 396, 125612, 140206, 0);
INSERT INTO `votos` VALUES (3874420347, 4342, 226, 125612, 140206, 0);
INSERT INTO `votos` VALUES (3874420347, 4342, 707, 125612, 140206, 0);
INSERT INTO `votos` VALUES (3874420347, 4342, 268, 125612, 140206, 0);
INSERT INTO `votos` VALUES (3874420347, 4342, 434, 125612, 140206, 0);
INSERT INTO `votos` VALUES (3874420347, 4342, 849, 125612, 140206, 0);
INSERT INTO `votos` VALUES (3875745942, 12312, 651, 125610, 140206, 0);
INSERT INTO `votos` VALUES (3875745942, 12312, 194, 125610, 140206, 0);
INSERT INTO `votos` VALUES (3875745942, 12312, 351, 125610, 140206, 0);
INSERT INTO `votos` VALUES (3875745942, 12312, 455, 125610, 140206, 0);
INSERT INTO `votos` VALUES (3875745942, 12312, 484, 125610, 140206, 0);
INSERT INTO `votos` VALUES (3875745942, 12312, 214, 125610, 140206, 0);
INSERT INTO `votos` VALUES (3875745942, 12312, 536, 125610, 140206, 0);
INSERT INTO `votos` VALUES (3875745942, 12312, 613, 125610, 140206, 0);
INSERT INTO `votos` VALUES (3875745942, 12312, 341, 125610, 140206, 0);
INSERT INTO `votos` VALUES (3875745942, 12312, 546, 125610, 140206, 0);
INSERT INTO `votos` VALUES (3875745942, 12312, 169, 125610, 140206, 0);
INSERT INTO `votos` VALUES (3875745942, 12312, 5, 125610, 140206, 0);
INSERT INTO `votos` VALUES (3875745942, 12312, 384, 125610, 140206, 0);
INSERT INTO `votos` VALUES (3875745942, 12312, 260, 125610, 140206, 0);
INSERT INTO `votos` VALUES (3875745942, 12312, 144, 125610, 140206, 0);
INSERT INTO `votos` VALUES (3875745942, 12312, 152, 125610, 140206, 0);
INSERT INTO `votos` VALUES (3875056955, 715, 497, 125636, 140226, 0);
INSERT INTO `votos` VALUES (3875056955, 715, 75, 125636, 140226, 0);
INSERT INTO `votos` VALUES (3875056955, 715, 76, 125636, 140226, 0);
INSERT INTO `votos` VALUES (3875056955, 715, 639, 125636, 140226, 0);
INSERT INTO `votos` VALUES (3875056955, 715, 785, 125636, 140226, 0);
INSERT INTO `votos` VALUES (3875056955, 715, 197, 125636, 140226, 0);
INSERT INTO `votos` VALUES (3875056955, 715, 265, 125636, 140226, 0);
INSERT INTO `votos` VALUES (3875056955, 715, 308, 125636, 140226, 0);
INSERT INTO `votos` VALUES (3875056955, 715, 789, 125636, 140226, 0);
INSERT INTO `votos` VALUES (3875056955, 715, 649, 125636, 140226, 0);
INSERT INTO `votos` VALUES (3875056955, 715, 130, 125636, 140226, 0);
INSERT INTO `votos` VALUES (3875056955, 715, 606, 125636, 140226, 0);
INSERT INTO `votos` VALUES (3875056955, 715, 799, 125636, 140226, 0);
INSERT INTO `votos` VALUES (3875056955, 715, 726, 125636, 140226, 0);
INSERT INTO `votos` VALUES (3875056955, 715, 348, 125636, 140226, 0);
INSERT INTO `votos` VALUES (3874647262, 4, 566, 125650, 140238, 0);
INSERT INTO `votos` VALUES (3874647262, 4, 69, 125650, 140238, 0);
INSERT INTO `votos` VALUES (3874647262, 4, 77, 125650, 140238, 0);
INSERT INTO `votos` VALUES (3874647262, 4, 142, 125650, 140238, 0);
INSERT INTO `votos` VALUES (3874647262, 4, 752, 125650, 140238, 0);
INSERT INTO `votos` VALUES (3875056955, 8125, 664, 125746, 140337, 0);
INSERT INTO `votos` VALUES (3875056955, 8125, 535, 125746, 140337, 0);
INSERT INTO `votos` VALUES (3875056955, 8125, 271, 125746, 140337, 0);
INSERT INTO `votos` VALUES (3875056955, 8125, 279, 125746, 140337, 0);
INSERT INTO `votos` VALUES (3875056955, 8125, 351, 125746, 140337, 0);
INSERT INTO `votos` VALUES (3875056955, 8125, 319, 125746, 140337, 0);
INSERT INTO `votos` VALUES (3875056955, 8125, 340, 125746, 140337, 0);
INSERT INTO `votos` VALUES (3875056955, 8125, 580, 125746, 140337, 0);
INSERT INTO `votos` VALUES (3875056955, 8125, 338, 125746, 140337, 0);
INSERT INTO `votos` VALUES (3875165031, 11107, 86, 125748, 140337, 0);
INSERT INTO `votos` VALUES (3875165031, 11107, 64, 125748, 140337, 0);
INSERT INTO `votos` VALUES (3875165031, 11107, 810, 125748, 140337, 0);
INSERT INTO `votos` VALUES (3875165031, 11107, 125, 125748, 140337, 0);
INSERT INTO `votos` VALUES (3875165031, 11107, 462, 125748, 140337, 0);
INSERT INTO `votos` VALUES (3875165031, 11107, 18, 125748, 140337, 0);
INSERT INTO `votos` VALUES (3875165031, 11107, 135, 125748, 140337, 0);
INSERT INTO `votos` VALUES (3875165031, 11107, 792, 125748, 140337, 0);
INSERT INTO `votos` VALUES (3875165031, 11107, 13, 125748, 140337, 0);
INSERT INTO `votos` VALUES (3875165031, 11107, 254, 125748, 140337, 0);
INSERT INTO `votos` VALUES (3875165031, 11107, 779, 125748, 140337, 0);
INSERT INTO `votos` VALUES (3875165031, 11107, 227, 125748, 140337, 0);
INSERT INTO `votos` VALUES (3875165031, 11107, 14, 125748, 140337, 0);
INSERT INTO `votos` VALUES (3875165031, 11107, 787, 125748, 140337, 0);
INSERT INTO `votos` VALUES (3875165031, 11107, 435, 125748, 140337, 0);
INSERT INTO `votos` VALUES (3874647262, 10405, 230, 125758, 140349, 0);
INSERT INTO `votos` VALUES (3874647262, 10405, 653, 125758, 140349, 0);
INSERT INTO `votos` VALUES (3874647262, 10405, 62, 125758, 140349, 0);
INSERT INTO `votos` VALUES (3874647262, 10405, 342, 125758, 140349, 0);
INSERT INTO `votos` VALUES (3874647262, 10405, 473, 125758, 140349, 0);
INSERT INTO `votos` VALUES (3874647262, 10405, 247, 125758, 140349, 0);
INSERT INTO `votos` VALUES (3874647262, 10405, 249, 125758, 140349, 0);
INSERT INTO `votos` VALUES (3874647262, 10405, 693, 125758, 140349, 0);
INSERT INTO `votos` VALUES (3874647262, 10405, 282, 125758, 140349, 0);
INSERT INTO `votos` VALUES (3874647262, 10405, 81, 125758, 140349, 0);
INSERT INTO `votos` VALUES (3874647262, 10405, 484, 125758, 140349, 0);
INSERT INTO `votos` VALUES (3874647262, 10405, 356, 125758, 140349, 0);
INSERT INTO `votos` VALUES (3874647262, 10405, 319, 125758, 140349, 0);
INSERT INTO `votos` VALUES (3875745942, 12313, 255, 125814, 140402, 0);
INSERT INTO `votos` VALUES (3875745942, 12313, 415, 125814, 140402, 0);
INSERT INTO `votos` VALUES (3875745942, 12313, 501, 125814, 140402, 0);
INSERT INTO `votos` VALUES (3875745942, 12313, 316, 125814, 140402, 0);
INSERT INTO `votos` VALUES (3875745942, 12313, 551, 125814, 140402, 0);
INSERT INTO `votos` VALUES (3875745942, 12313, 367, 125814, 140402, 0);
INSERT INTO `votos` VALUES (3875745942, 12313, 494, 125814, 140402, 0);
INSERT INTO `votos` VALUES (3875745942, 12313, 445, 125814, 140402, 0);
INSERT INTO `votos` VALUES (3875745942, 12313, 263, 125814, 140402, 0);
INSERT INTO `votos` VALUES (3875745942, 12313, 567, 125814, 140402, 0);
INSERT INTO `votos` VALUES (3875745942, 12313, 542, 125814, 140402, 0);
INSERT INTO `votos` VALUES (3875745942, 12313, 492, 125814, 140402, 0);
INSERT INTO `votos` VALUES (3875745942, 12313, 291, 125814, 140402, 0);
INSERT INTO `votos` VALUES (3875745942, 12313, 278, 125814, 140402, 0);
INSERT INTO `votos` VALUES (3875745942, 12313, 393, 125814, 140402, 0);
INSERT INTO `votos` VALUES (3875745942, 12313, 306, 125814, 140402, 0);
INSERT INTO `votos` VALUES (3875987795, 9083, 400, 125809, 140402, 0);
INSERT INTO `votos` VALUES (3875987795, 9083, 698, 125809, 140402, 0);
INSERT INTO `votos` VALUES (3875987795, 9083, 667, 125809, 140402, 0);
INSERT INTO `votos` VALUES (3875987795, 9083, 490, 125809, 140402, 0);
INSERT INTO `votos` VALUES (3875987795, 9083, 151, 125809, 140402, 0);
INSERT INTO `votos` VALUES (3875987795, 9083, 437, 125809, 140402, 0);
INSERT INTO `votos` VALUES (3875987795, 9083, 371, 125809, 140402, 0);
INSERT INTO `votos` VALUES (3875987795, 9083, 708, 125809, 140402, 0);
INSERT INTO `votos` VALUES (3875987795, 9083, 215, 125809, 140402, 0);
INSERT INTO `votos` VALUES (3875987795, 9083, 75, 125809, 140402, 0);
INSERT INTO `votos` VALUES (3875987795, 9083, 267, 125809, 140402, 0);
INSERT INTO `votos` VALUES (3875987795, 9083, 240, 125809, 140402, 0);
INSERT INTO `votos` VALUES (3875987795, 9083, 241, 125809, 140402, 0);
INSERT INTO `votos` VALUES (3875987795, 9083, 347, 125809, 140402, 0);
INSERT INTO `votos` VALUES (3875987795, 9083, 713, 125809, 140402, 0);
INSERT INTO `votos` VALUES (3875987795, 9083, 353, 125809, 140402, 0);
INSERT INTO `votos` VALUES (3874420347, 4343, 296, 125825, 140414, 0);
INSERT INTO `votos` VALUES (3874420347, 4343, 448, 125825, 140414, 0);
INSERT INTO `votos` VALUES (3874420347, 4343, 421, 125825, 140414, 0);
INSERT INTO `votos` VALUES (3874420347, 4343, 85, 125825, 140414, 0);
INSERT INTO `votos` VALUES (3874420347, 4343, 838, 125825, 140414, 0);
INSERT INTO `votos` VALUES (3874420347, 4343, 110, 125825, 140414, 0);
INSERT INTO `votos` VALUES (3874420347, 4343, 426, 125825, 140414, 0);
INSERT INTO `votos` VALUES (3874420347, 4343, 858, 125825, 140414, 0);
INSERT INTO `votos` VALUES (3874420347, 4343, 545, 125825, 140414, 0);
INSERT INTO `votos` VALUES (3874420347, 4343, 245, 125825, 140414, 0);
INSERT INTO `votos` VALUES (3874420347, 4343, 525, 125825, 140414, 0);
INSERT INTO `votos` VALUES (3874420347, 4343, 480, 125825, 140414, 0);
INSERT INTO `votos` VALUES (3874420347, 4343, 598, 125825, 140414, 0);
INSERT INTO `votos` VALUES (3874420347, 4343, 273, 125825, 140414, 0);
INSERT INTO `votos` VALUES (3874420347, 4343, 873, 125825, 140414, 0);
INSERT INTO `votos` VALUES (3874420347, 4343, 280, 125825, 140414, 0);
INSERT INTO `votos` VALUES (3874028405, 3943, 526, 125822, 140414, 0);
INSERT INTO `votos` VALUES (3874028405, 3943, 830, 125822, 140414, 0);
INSERT INTO `votos` VALUES (3874028405, 3943, 862, 125822, 140414, 0);
INSERT INTO `votos` VALUES (3874028405, 3943, 708, 125822, 140414, 0);
INSERT INTO `votos` VALUES (3874028405, 3943, 205, 125822, 140414, 0);
INSERT INTO `votos` VALUES (3874028405, 3943, 756, 125822, 140414, 0);
INSERT INTO `votos` VALUES (3874028405, 3943, 225, 125822, 140414, 0);
INSERT INTO `votos` VALUES (3874028405, 3943, 564, 125822, 140414, 0);
INSERT INTO `votos` VALUES (3874028405, 3943, 697, 125822, 140414, 0);
INSERT INTO `votos` VALUES (3874028405, 3943, 637, 125822, 140414, 0);
INSERT INTO `votos` VALUES (3874028405, 3943, 330, 125822, 140414, 0);
INSERT INTO `votos` VALUES (3874028405, 3943, 30, 125822, 140414, 0);
INSERT INTO `votos` VALUES (3874028405, 3943, 632, 125822, 140414, 0);
INSERT INTO `votos` VALUES (3874028405, 3943, 17, 125822, 140414, 0);
INSERT INTO `votos` VALUES (3874028405, 3943, 849, 125822, 140414, 0);
INSERT INTO `votos` VALUES (3874028405, 3943, 323, 125822, 140414, 0);
INSERT INTO `votos` VALUES (3875235939, 4944, 317, 125836, 140427, 0);
INSERT INTO `votos` VALUES (3875235939, 4944, 296, 125836, 140427, 0);
INSERT INTO `votos` VALUES (3875235939, 4944, 644, 125836, 140427, 0);
INSERT INTO `votos` VALUES (3875235939, 4944, 615, 125836, 140427, 0);
INSERT INTO `votos` VALUES (3875235939, 4944, 099, 125836, 140427, 0);
INSERT INTO `votos` VALUES (3875235939, 4944, 495, 125836, 140427, 0);
INSERT INTO `votos` VALUES (3875235939, 4944, 217, 125836, 140427, 0);
INSERT INTO `votos` VALUES (3875235939, 4944, 236, 125836, 140427, 0);
INSERT INTO `votos` VALUES (3875235939, 4944, 275, 125836, 140427, 0);
INSERT INTO `votos` VALUES (3875235939, 4944, 1211, 125836, 140427, 0);
INSERT INTO `votos` VALUES (3875235939, 4944, 128, 125836, 140427, 0);
INSERT INTO `votos` VALUES (3875235939, 4944, 824, 125836, 140427, 0);
INSERT INTO `votos` VALUES (3875235939, 4944, 1186, 125836, 140427, 0);
INSERT INTO `votos` VALUES (3875235939, 4944, 394, 125836, 140427, 0);
INSERT INTO `votos` VALUES (3875235939, 4944, 859, 125836, 140427, 0);
INSERT INTO `votos` VALUES (3875235939, 4944, 919, 125836, 140427, 0);
INSERT INTO `votos` VALUES (3875165031, 10286, 248, 125847, 140440, 0);
INSERT INTO `votos` VALUES (3875165031, 10286, 240, 125847, 140440, 0);
INSERT INTO `votos` VALUES (3875165031, 10286, 318, 125847, 140440, 0);
INSERT INTO `votos` VALUES (3875165031, 10286, 645, 125847, 140440, 0);
INSERT INTO `votos` VALUES (3875165031, 10286, 62, 125847, 140440, 0);
INSERT INTO `votos` VALUES (3875165031, 10286, 220, 125847, 140440, 0);
INSERT INTO `votos` VALUES (3875165031, 10286, 25, 125847, 140440, 0);
INSERT INTO `votos` VALUES (3875165031, 10286, 273, 125847, 140440, 0);
INSERT INTO `votos` VALUES (3875165031, 10286, 46, 125847, 140440, 0);
INSERT INTO `votos` VALUES (3875165031, 10286, 320, 125847, 140440, 0);
INSERT INTO `votos` VALUES (3875165031, 10286, 34, 125847, 140440, 0);
INSERT INTO `votos` VALUES (3875165031, 10286, 99, 125847, 140440, 0);
INSERT INTO `votos` VALUES (3874647262, 9604, 205, 125844, 140440, 0);
INSERT INTO `votos` VALUES (3874647262, 9604, 138, 125844, 140440, 0);
INSERT INTO `votos` VALUES (3874647262, 9604, 366, 125844, 140440, 0);
INSERT INTO `votos` VALUES (3874647262, 9604, 506, 125844, 140440, 0);
INSERT INTO `votos` VALUES (3874647262, 9604, 393, 125844, 140440, 0);
INSERT INTO `votos` VALUES (3874647262, 9604, 436, 125844, 140440, 0);
INSERT INTO `votos` VALUES (3875841601, 9284, 384, 125901, 140452, 0);
INSERT INTO `votos` VALUES (3875841601, 9284, 634, 125901, 140452, 0);
INSERT INTO `votos` VALUES (3875841601, 9284, 385, 125901, 140452, 0);
INSERT INTO `votos` VALUES (3874770373, 10786, 447, 125923, 140513, 0);
INSERT INTO `votos` VALUES (3874770373, 10786, 224, 125923, 140513, 0);
INSERT INTO `votos` VALUES (3874770373, 10786, 254, 125923, 140513, 0);
INSERT INTO `votos` VALUES (3874770373, 10786, 370, 125923, 140513, 0);
INSERT INTO `votos` VALUES (3874770373, 10786, 148, 125923, 140513, 0);
INSERT INTO `votos` VALUES (3874770373, 10786, 614, 125923, 140513, 0);
